Named object: "default"
Tri-mesh, Vertices: 1058 Faces: 2112
Vertex List:
Vertex 0:  X:-0.082984    Y:0.150628    Z:0.149097
Vertex 75:  X:-0.167645    Y:0.050638    Z:0.444263
Vertex 76:  X:-0.195818    Y:0.099632    Z:0.464666
Vertex 77:  X:-0.198772    Y:0.087347    Z:0.516483
Vertex 78:  X:-0.175784    Y:0.034594    Z:0.506564
Vertex 79:  X:-0.197540    Y:0.021917    Z:0.562150
Vertex 80:  X:-0.250412    Y:0.069908    Z:0.602616
Vertex 81:  X:-0.236374    Y:0.012765    Z:0.605661
Vertex 82:  X:-0.216380    Y:0.077315    Z:0.564372
Vertex 83:  X:0.306223    Y:0.152894    Z:0.473324
Vertex 84:  X:0.320693    Y:0.161103    Z:0.507634
Vertex 85:  X:0.325801    Y:0.159906    Z:0.487398
Vertex 86:  X:0.290049    Y:0.149918    Z:0.499839
Vertex 87:  X:0.288139    Y:0.145890    Z:0.532119
Vertex 88:  X:0.320126    Y:0.159199    Z:0.535174
Vertex 89:  X:0.261503    Y:0.130797    Z:0.486083
Vertex 90:  X:0.260270    Y:0.123357    Z:0.526822
Vertex 91:  X:0.280092    Y:0.137467    Z:0.452101
Vertex 92:  X:0.327002    Y:0.153231    Z:0.561733
Vertex 93:  X:0.323039    Y:0.134355    Z:0.589722
Vertex 94:  X:0.337788    Y:0.146200    Z:0.579986
Vertex 95:  X:0.298600    Y:0.139619    Z:0.563840
Vertex 96:  X:0.275018    Y:0.115897    Z:0.566421
Vertex 97:  X:0.306759    Y:0.109903    Z:0.598836
Vertex 98:  X:0.290930    Y:0.070238    Z:0.604664
Vertex 99:  X:0.231398    Y:0.022101    Z:0.563135
Vertex 100:  X:0.274065    Y:0.012929    Z:0.606684
Vertex 101:  X:0.253144    Y:0.077683    Z:0.566341
Vertex 102:  X:0.233878    Y:0.087726    Z:0.518353
Vertex 103:  X:0.207856    Y:0.034789    Z:0.507483
Vertex 104:  X:0.199637    Y:0.050832    Z:0.445081
Vertex 105:  X:0.248983    Y:0.112533    Z:0.422668
Vertex 106:  X:0.205277    Y:0.072438    Z:0.375678
Vertex 107:  X:0.231137    Y:0.099972    Z:0.466429
Vertex 108:  X:0.457411    Y:0.152506    Z:0.473083
Vertex 109:  X:0.425143    Y:0.164101    Z:0.482561
Vertex 110:  X:0.449877    Y:0.159582    Z:0.487124
Vertex 111:  X:0.420520    Y:0.155779    Z:0.458788
Vertex 112:  X:0.379253    Y:0.157542    Z:0.454682
Vertex 113:  X:0.389530    Y:0.166334    Z:0.480575
Vertex 114:  X:0.415699    Y:0.142192    Z:0.432198
Vertex 115:  X:0.365331    Y:0.144709    Z:0.426626
Vertex 116:  X:0.461988    Y:0.136788    Z:0.451179
Vertex 117:  X:0.352626    Y:0.164303    Z:0.482724
Vertex 118:  X:0.338556    Y:0.156008    Z:0.458900
Vertex 119:  X:0.317415    Y:0.142620    Z:0.432771
Vertex 120:  X:0.264322    Y:0.104767    Z:0.355012
Vertex 121:  X:0.291477    Y:0.123524    Z:0.399172
Vertex 122:  X:0.347753    Y:0.128389    Z:0.391982
Vertex 123:  X:0.327353    Y:0.112321    Z:0.347078
Vertex 124:  X:0.392583    Y:0.102258    Z:0.348890
Vertex 125:  X:0.461767    Y:0.111087    Z:0.419573
Vertex 126:  X:0.460300    Y:0.068681    Z:0.366472
Vertex 127:  X:0.406943    Y:0.122575    Z:0.397137
Vertex 128:  X:0.489880    Y:0.134282    Z:0.589207
Vertex 129:  X:0.477304    Y:0.153017    Z:0.561215
Vertex 130:  X:0.472031    Y:0.146081    Z:0.579535
Vertex 131:  X:0.503970    Y:0.139419    Z:0.563249
Vertex 132:  X:0.501187    Y:0.145556    Z:0.531571
Vertex 133:  X:0.475514    Y:0.158887    Z:0.534662
Vertex 134:  X:0.524313    Y:0.115760    Z:0.565886
Vertex 135:  X:0.519515    Y:0.123029    Z:0.526235
Vertex 136:  X:0.508351    Y:0.109884    Z:0.598345
Vertex 137:  X:0.464372    Y:0.160756    Z:0.507231
Vertex 138:  X:0.484984    Y:0.149508    Z:0.499429
Vertex 139:  X:0.497667    Y:0.130220    Z:0.485262
Vertex 140:  X:0.511544    Y:0.049304    Z:0.441367
Vertex 141:  X:0.504946    Y:0.098931    Z:0.464227
Vertex 142:  X:0.532423    Y:0.087356    Z:0.517546
Vertex 143:  X:0.541937    Y:0.034376    Z:0.506426
Vertex 144:  X:0.551482    Y:0.022087    Z:0.562951
Vertex 145:  X:0.523499    Y:0.070241    Z:0.604319
Vertex 146:  X:0.534086    Y:0.012943    Z:0.606512
Vertex 147:  X:0.540143    Y:0.077609    Z:0.565973
Vertex 148:  X:-0.386518    Y:-0.228417    Z:0.225155
Vertex 149:  X:-0.347622    Y:-0.274304    Z:0.291761
Vertex 150:  X:-0.409988    Y:-0.237307    Z:0.298506
Vertex 151:  X:-0.325937    Y:-0.263930    Z:0.219796
Vertex 152:  X:-0.251195    Y:-0.275591    Z:0.218789
Vertex 153:  X:-0.270357    Y:-0.286574    Z:0.289902
Vertex 154:  X:-0.304103    Y:-0.256296    Z:0.151187
Vertex 155:  X:-0.231419    Y:-0.267713    Z:0.151267
Vertex 156:  X:-0.363225    Y:-0.222346    Z:0.154648
Vertex 157:  X:-0.193946    Y:-0.273883    Z:0.293318
Vertex 158:  X:-0.118746    Y:-0.225555    Z:0.232941
Vertex 159:  X:-0.134142    Y:-0.235993    Z:0.302399
Vertex 160:  X:-0.177171    Y:-0.262949    Z:0.222911
Vertex 161:  X:-0.158688    Y:-0.256145    Z:0.156170
Vertex 162:  X:-0.100732    Y:-0.219991    Z:0.167778
Vertex 163:  X:-0.078862    Y:-0.219393    Z:0.102614
Vertex 164:  X:-0.117698    Y:-0.249948    Z:0.010199
Vertex 165:  X:-0.048566    Y:-0.226187    Z:0.025063
Vertex 166:  X:-0.137460    Y:-0.252687    Z:0.087740
Vertex 167:  X:-0.210463    Y:-0.261043    Z:0.081917
Vertex 168:  X:-0.189074    Y:-0.253221    Z:0.004803
Vertex 169:  X:-0.256901    Y:-0.239600    Z:0.003860
Vertex 170:  X:-0.338821    Y:-0.216475    Z:0.082795
Vertex 171:  X:-0.312015    Y:-0.208187    Z:0.005411
Vertex 172:  X:-0.281348    Y:-0.248990    Z:0.080890
Vertex 173:  X:-0.269463    Y:-0.275963    Z:0.571527
Vertex 174:  X:-0.193306    Y:-0.263072    Z:0.518578
Vertex 175:  X:-0.222495    Y:-0.252910    Z:0.557410
Vertex 176:  X:-0.250809    Y:-0.299054    Z:0.518704
Vertex 177:  X:-0.228124    Y:-0.301208    Z:0.451206
Vertex 178:  X:-0.166117    Y:-0.262991    Z:0.456147
Vertex 179:  X:-0.323551    Y:-0.311884    Z:0.521708
Vertex 180:  X:-0.307534    Y:-0.314138    Z:0.450261
Vertex 181:  X:-0.337124    Y:-0.287370    Z:0.578608
Vertex 182:  X:-0.148164    Y:-0.251219    Z:0.380445
Vertex 183:  X:-0.210050    Y:-0.289726    Z:0.372747
Vertex 184:  X:-0.289470    Y:-0.302562    Z:0.370026
Vertex 185:  X:-0.434926    Y:-0.251635    Z:0.378887
Vertex 186:  X:-0.369927    Y:-0.289831    Z:0.372124
Vertex 187:  X:-0.387664    Y:-0.301171    Z:0.451051
Vertex 188:  X:-0.452764    Y:-0.262989    Z:0.455758
Vertex 189:  X:-0.454934    Y:-0.262961    Z:0.518578
Vertex 190:  X:-0.402382    Y:-0.275919    Z:0.571527
Vertex 191:  X:-0.444394    Y:-0.252835    Z:0.557410
Vertex 192:  X:-0.395646    Y:-0.298987    Z:0.518704
Vertex 193:  X:-0.374796    Y:0.046061    Z:0.275374
Vertex 194:  X:-0.434176    Y:-0.016005    Z:0.343045
Vertex 195:  X:-0.409414    Y:-0.019589    Z:0.261741
Vertex 196:  X:-0.424403    Y:-0.096718    Z:0.246360
Vertex 197:  X:-0.448015    Y:-0.099000    Z:0.324817
Vertex 198:  X:-0.389454    Y:-0.025988    Z:0.179309
Vertex 199:  X:-0.403069    Y:-0.097701    Z:0.168525
Vertex 200:  X:-0.355895    Y:0.036235    Z:0.192832
Vertex 201:  X:-0.441702    Y:-0.175820    Z:0.309748
Vertex 202:  X:-0.418055    Y:-0.169504    Z:0.234087
Vertex 203:  X:-0.395270    Y:-0.166318    Z:0.160366
Vertex 204:  X:-0.345247    Y:-0.158083    Z:0.007498
Vertex 205:  X:-0.371587    Y:-0.163448    Z:0.085773
Vertex 206:  X:-0.382023    Y:-0.097265    Z:0.090490
Vertex 207:  X:-0.358952    Y:-0.094043    Z:0.010850
Vertex 208:  X:-0.355481    Y:-0.020820    Z:0.016198
Vertex 209:  X:-0.342105    Y:0.039047    Z:0.112164
Vertex 210:  X:-0.332954    Y:0.064031    Z:0.027372
Vertex 211:  X:-0.372505    Y:-0.025283    Z:0.097615
Vertex 212:  X:-0.467893    Y:-0.212497    Z:0.577789
Vertex 213:  X:-0.489257    Y:-0.206401    Z:0.530217
Vertex 214:  X:-0.487081    Y:-0.200275    Z:0.466566
Vertex 215:  X:-0.502615    Y:-0.134792    Z:0.545379
Vertex 216:  X:-0.497581    Y:-0.122724    Z:0.480198
Vertex 217:  X:-0.482506    Y:-0.145137    Z:0.595370
Vertex 218:  X:-0.467970    Y:-0.188079    Z:0.390159
Vertex 219:  X:-0.475894    Y:-0.109231    Z:0.404720
Vertex 220:  X:-0.465533    Y:-0.025157    Z:0.421352
Vertex 221:  X:-0.491229    Y:-0.040032    Z:0.493375
Vertex 222:  X:-0.481324    Y:-0.064413    Z:0.603877
Vertex 223:  X:-0.499008    Y:-0.053622    Z:0.555822
Vertex 224:  X:-0.149275    Y:0.057640    Z:0.300219
Vertex 225:  X:-0.201661    Y:0.091199    Z:0.296884
Vertex 226:  X:-0.261363    Y:0.098454    Z:0.287877
Vertex 227:  X:-0.179623    Y:0.088770    Z:0.236805
Vertex 228:  X:-0.242166    Y:0.094028    Z:0.225009
Vertex 229:  X:-0.125167    Y:0.056950    Z:0.239882
Vertex 230:  X:-0.322260    Y:0.084408    Z:0.282396
Vertex 231:  X:-0.303861    Y:0.076378    Z:0.209209
Vertex 232:  X:-0.278397    Y:0.110507    Z:0.085722
Vertex 233:  X:-0.289898    Y:0.082273    Z:0.139154
Vertex 234:  X:-0.225097    Y:0.103397    Z:0.167275
Vertex 235:  X:-0.104167    Y:0.068062    Z:0.189575
Vertex 236:  X:-0.160131    Y:0.098470    Z:0.185270
Vertex 237:  X:-0.386936    Y:0.149840    Z:0.580682
Vertex 238:  X:-0.384700    Y:0.161344    Z:0.556936
Vertex 239:  X:-0.383263    Y:0.167704    Z:0.530446
Vertex 240:  X:-0.349442    Y:0.163562    Z:0.558757
Vertex 241:  X:-0.347070    Y:0.170040    Z:0.531191
Vertex 242:  X:-0.351793    Y:0.151469    Z:0.583752
Vertex 243:  X:-0.376860    Y:0.168913    Z:0.503221
Vertex 244:  X:-0.343491    Y:0.171124    Z:0.502775
Vertex 245:  X:-0.308477    Y:0.168225    Z:0.503802
Vertex 246:  X:-0.309670    Y:0.166982    Z:0.531086
Vertex 247:  X:-0.316151    Y:0.149394    Z:0.581137
Vertex 248:  X:-0.313556    Y:0.160739    Z:0.557502
Vertex 249:  X:-0.106699    Y:-0.172670    Z:0.317534
Vertex 250:  X:-0.090800    Y:-0.162955    Z:0.249659
Vertex 251:  X:-0.089328    Y:-0.086423    Z:0.269447
Vertex 252:  X:-0.106441    Y:-0.094106    Z:0.336094
Vertex 253:  X:-0.072374    Y:-0.157655    Z:0.187972
Vertex 254:  X:-0.069435    Y:-0.081799    Z:0.210605
Vertex 255:  X:-0.128191    Y:-0.010495    Z:0.355451
Vertex 256:  X:-0.110325    Y:-0.007229    Z:0.288687
Vertex 257:  X:-0.087735    Y:-0.005085    Z:0.229529
Vertex 258:  X:-0.040311    Y:0.013795    Z:0.146995
Vertex 259:  X:-0.065931    Y:0.002042    Z:0.180620
Vertex 260:  X:-0.050463    Y:-0.077254    Z:0.160069
Vertex 261:  X:-0.027398    Y:-0.073420    Z:0.122372
Vertex 262:  X:-0.032474    Y:-0.153540    Z:0.083163
Vertex 263:  X:-0.056258    Y:-0.153818    Z:0.132006
Vertex 264:  X:-0.211140    Y:-0.212562    Z:0.577789
Vertex 265:  X:-0.166931    Y:-0.206513    Z:0.530217
Vertex 266:  X:-0.164093    Y:-0.134910    Z:0.545409
Vertex 267:  X:-0.209340    Y:-0.145202    Z:0.595392
Vertex 268:  X:-0.138196    Y:-0.200100    Z:0.467345
Vertex 269:  X:-0.136158    Y:-0.122396    Z:0.481328
Vertex 270:  X:-0.220217    Y:-0.064516    Z:0.603968
Vertex 271:  X:-0.177204    Y:-0.053795    Z:0.555941
Vertex 272:  X:-0.151801    Y:-0.039743    Z:0.494623
Vertex 273:  X:-0.138740    Y:-0.023321    Z:0.425945
Vertex 274:  X:-0.119496    Y:-0.107446    Z:0.409138
Vertex 275:  X:-0.120308    Y:-0.186935    Z:0.393273
Vertex 276:  X:0.143214    Y:-0.225866    Z:0.232941
Vertex 277:  X:0.218931    Y:-0.274194    Z:0.293318
Vertex 278:  X:0.158672    Y:-0.236149    Z:0.302399
Vertex 279:  X:0.202060    Y:-0.263572    Z:0.222911
Vertex 280:  X:0.277504    Y:-0.276494    Z:0.218789
Vertex 281:  X:0.296918    Y:-0.287026    Z:0.289902
Vertex 282:  X:0.183425    Y:-0.257097    Z:0.156170
Vertex 283:  X:0.257423    Y:-0.269110    Z:0.151267
Vertex 284:  X:0.125085    Y:-0.220454    Z:0.167778
Vertex 285:  X:0.377091    Y:-0.274802    Z:0.291761
Vertex 286:  X:0.419278    Y:-0.229165    Z:0.225155
Vertex 287:  X:0.443905    Y:-0.237681    Z:0.298506
Vertex 288:  X:0.354819    Y:-0.264926    Z:0.219796
Vertex 289:  X:0.332340    Y:-0.257841    Z:0.151187
Vertex 290:  X:0.394771    Y:-0.223505    Z:0.154648
Vertex 291:  X:0.369178    Y:-0.217970    Z:0.082795
Vertex 292:  X:0.283718    Y:-0.241793    Z:0.003860
Vertex 293:  X:0.341292    Y:-0.209831    Z:0.005411
Vertex 294:  X:0.308893    Y:-0.250983    Z:0.080890
Vertex 295:  X:0.236083    Y:-0.262836    Z:0.081917
Vertex 296:  X:0.214219    Y:-0.255188    Z:0.004803
Vertex 297:  X:0.141835    Y:-0.251238    Z:0.010199
Vertex 298:  X:0.102995    Y:-0.219935    Z:0.102614
Vertex 299:  X:0.072265    Y:-0.226659    Z:0.025063
Vertex 300:  X:0.161942    Y:-0.253879    Z:0.087740
Vertex 301:  X:0.437704    Y:-0.275919    Z:0.571527
Vertex 302:  X:0.492389    Y:-0.262961    Z:0.518578
Vertex 303:  X:0.483139    Y:-0.252835    Z:0.557410
Vertex 304:  X:0.428023    Y:-0.298987    Z:0.518704
Vertex 305:  X:0.418496    Y:-0.301221    Z:0.451051
Vertex 306:  X:0.488801    Y:-0.263027    Z:0.455758
Vertex 307:  X:0.352440    Y:-0.311884    Z:0.521708
Vertex 308:  X:0.334956    Y:-0.314183    Z:0.450261
Vertex 309:  X:0.368735    Y:-0.287370    Z:0.578608
Vertex 310:  X:0.469859    Y:-0.251784    Z:0.378887
Vertex 311:  X:0.399918    Y:-0.290030    Z:0.372124
Vertex 312:  X:0.316259    Y:-0.302743    Z:0.370026
Vertex 313:  X:0.172750    Y:-0.251281    Z:0.380445
Vertex 314:  X:0.235123    Y:-0.289851    Z:0.372747
Vertex 315:  X:0.253689    Y:-0.301239    Z:0.451206
Vertex 316:  X:0.191143    Y:-0.263007    Z:0.456147
Vertex 317:  X:0.219544    Y:-0.263072    Z:0.518578
Vertex 318:  X:0.298522    Y:-0.275963    Z:0.571527
Vertex 319:  X:0.250439    Y:-0.252910    Z:0.557410
Vertex 320:  X:0.277684    Y:-0.299054    Z:0.518704
Vertex 321:  X:0.181840    Y:0.058247    Z:0.300440
Vertex 322:  X:0.157263    Y:-0.010365    Z:0.355669
Vertex 323:  X:0.139098    Y:-0.006984    Z:0.288801
Vertex 324:  X:0.115612    Y:-0.086393    Z:0.269475
Vertex 325:  X:0.132905    Y:-0.094090    Z:0.336148
Vertex 326:  X:0.115956    Y:-0.004726    Z:0.229557
Vertex 327:  X:0.095468    Y:-0.081754    Z:0.210613
Vertex 328:  X:0.156631    Y:0.057871    Z:0.239937
Vertex 329:  X:0.131686    Y:-0.172732    Z:0.317534
Vertex 330:  X:0.115691    Y:-0.163080    Z:0.249659
Vertex 331:  X:0.097138    Y:-0.157835    Z:0.187972
Vertex 332:  X:0.056478    Y:-0.153210    Z:0.083180
Vertex 333:  X:0.075770    Y:-0.156828    Z:0.130797
Vertex 334:  X:0.076814    Y:-0.077573    Z:0.160673
Vertex 335:  X:0.053622    Y:-0.073206    Z:0.122409
Vertex 336:  X:0.068136    Y:0.013927    Z:0.147069
Vertex 337:  X:0.134889    Y:0.068955    Z:0.189531
Vertex 338:  X:0.094555    Y:0.002192    Z:0.180991
Vertex 339:  X:0.240198    Y:-0.212562    Z:0.577789
Vertex 340:  X:0.193808    Y:-0.206513    Z:0.530217
Vertex 341:  X:0.163763    Y:-0.200106    Z:0.467345
Vertex 342:  X:0.192639    Y:-0.134891    Z:0.545507
Vertex 343:  X:0.163198    Y:-0.122377    Z:0.481418
Vertex 344:  X:0.240736    Y:-0.145186    Z:0.595495
Vertex 345:  X:0.145383    Y:-0.186960    Z:0.393273
Vertex 346:  X:0.146027    Y:-0.107430    Z:0.409214
Vertex 347:  X:0.167690    Y:-0.023234    Z:0.426246
Vertex 348:  X:0.181096    Y:-0.039662    Z:0.494984
Vertex 349:  X:0.254680    Y:-0.064450    Z:0.604377
Vertex 350:  X:0.208200    Y:-0.053722    Z:0.556335
Vertex 351:  X:0.425895    Y:0.048242    Z:0.275641
Vertex 352:  X:0.370947    Y:0.086573    Z:0.282742
Vertex 353:  X:0.304964    Y:0.100247    Z:0.288243
Vertex 354:  X:0.348186    Y:0.080080    Z:0.209295
Vertex 355:  X:0.282686    Y:0.096960    Z:0.225100
Vertex 356:  X:0.401944    Y:0.040063    Z:0.192899
Vertex 357:  X:0.239528    Y:0.092398    Z:0.297198
Vertex 358:  X:0.215521    Y:0.090662    Z:0.236883
Vertex 359:  X:0.193679    Y:0.100627    Z:0.185211
Vertex 360:  X:0.262620    Y:0.107253    Z:0.167275
Vertex 361:  X:0.315731    Y:0.116239    Z:0.085722
Vertex 362:  X:0.384066    Y:0.044405    Z:0.112164
Vertex 363:  X:0.371947    Y:0.070544    Z:0.027372
Vertex 364:  X:0.330447    Y:0.087340    Z:0.139154
Vertex 365:  X:0.366231    Y:0.149886    Z:0.586403
Vertex 366:  X:0.363333    Y:0.161118    Z:0.563234
Vertex 367:  X:0.358872    Y:0.167158    Z:0.536919
Vertex 368:  X:0.403272    Y:0.163597    Z:0.564812
Vertex 369:  X:0.400359    Y:0.169754    Z:0.537390
Vertex 370:  X:0.406111    Y:0.151751    Z:0.589262
Vertex 371:  X:0.357350    Y:0.168119    Z:0.509406
Vertex 372:  X:0.396172    Y:0.170536    Z:0.508727
Vertex 373:  X:0.433307    Y:0.167923    Z:0.509166
Vertex 374:  X:0.440572    Y:0.166975    Z:0.536620
Vertex 375:  X:0.445370    Y:0.149818    Z:0.586125
Vertex 376:  X:0.442500    Y:0.160986    Z:0.562937
Vertex 377:  X:0.481817    Y:-0.175820    Z:0.309748
Vertex 378:  X:0.456156    Y:-0.169504    Z:0.234087
Vertex 379:  X:0.468216    Y:-0.095793    Z:0.246396
Vertex 380:  X:0.494927    Y:-0.098581    Z:0.324885
Vertex 381:  X:0.431312    Y:-0.166318    Z:0.160366
Vertex 382:  X:0.443752    Y:-0.096194    Z:0.168534
Vertex 383:  X:0.487336    Y:-0.015324    Z:0.343319
Vertex 384:  X:0.458224    Y:-0.017879    Z:0.261886
Vertex 385:  X:0.433881    Y:-0.023048    Z:0.179345
Vertex 386:  X:0.393997    Y:-0.016210    Z:0.016198
Vertex 387:  X:0.413342    Y:-0.021213    Z:0.097615
Vertex 388:  X:0.419993    Y:-0.095251    Z:0.090490
Vertex 389:  X:0.394988    Y:-0.091794    Z:0.010850
Vertex 390:  X:0.377901    Y:-0.158083    Z:0.007498
Vertex 391:  X:0.405742    Y:-0.163448    Z:0.085773
Vertex 392:  X:0.511537    Y:-0.212497    Z:0.577789
Vertex 393:  X:0.533499    Y:-0.206401    Z:0.530217
Vertex 394:  X:0.554452    Y:-0.134807    Z:0.545489
Vertex 395:  X:0.532980    Y:-0.145139    Z:0.595478
Vertex 396:  X:0.530359    Y:-0.200275    Z:0.466566
Vertex 397:  X:0.548882    Y:-0.122708    Z:0.480305
Vertex 398:  X:0.538871    Y:-0.064422    Z:0.604308
Vertex 399:  X:0.558349    Y:-0.053682    Z:0.556261
Vertex 400:  X:0.550083    Y:-0.040068    Z:0.493802
Vertex 401:  X:0.522184    Y:-0.025001    Z:0.421722
Vertex 402:  X:0.525429    Y:-0.109092    Z:0.404813
Vertex 403:  X:0.509842    Y:-0.188079    Z:0.390159
Vertex 404:  X:-0.105342    Y:0.891795    Z:-0.014339
Vertex 405:  X:-0.048547    Y:0.930423    Z:-0.005345
Vertex 406:  X:-0.092467    Y:0.918430    Z:-0.026236
Vertex 407:  X:-0.049346    Y:0.895483    Z:0.018184
Vertex 408:  X:0.016605    Y:0.898965    Z:0.029787
Vertex 409:  X:0.017190    Y:0.936502    Z:0.005189
Vertex 410:  X:-0.052969    Y:0.847771    Z:0.023862
Vertex 411:  X:0.015882    Y:0.848911    Z:0.034721
Vertex 412:  X:-0.110578    Y:0.846933    Z:-0.008716
Vertex 413:  X:0.082753    Y:0.930863    Z:-0.005412
Vertex 414:  X:0.138368    Y:0.892552    Z:-0.014474
Vertex 415:  X:0.126320    Y:0.919152    Z:-0.026344
Vertex 416:  X:0.082462    Y:0.895890    Z:0.018102
Vertex 417:  X:0.084687    Y:0.848154    Z:0.023778
Vertex 418:  X:0.142242    Y:0.847638    Z:-0.008854
Vertex 419:  X:0.138454    Y:0.790765    Z:-0.009238
Vertex 420:  X:0.078366    Y:0.725027    Z:0.026819
Vertex 421:  X:0.144630    Y:0.723528    Z:-0.000998
Vertex 422:  X:0.082445    Y:0.789195    Z:0.022009
Vertex 423:  X:0.015111    Y:0.789344    Z:0.031787
Vertex 424:  X:0.014454    Y:0.725486    Z:0.034602
Vertex 425:  X:-0.049613    Y:0.724787    Z:0.026844
Vertex 426:  X:-0.108465    Y:0.790172    Z:-0.009145
Vertex 427:  X:-0.116485    Y:0.722944    Z:-0.000964
Vertex 428:  X:-0.052318    Y:0.788879    Z:0.022067
Vertex 429:  X:-0.105142    Y:0.889433    Z:-0.238070
Vertex 430:  X:-0.116160    Y:0.928052    Z:-0.183607
Vertex 431:  X:-0.092330    Y:0.916157    Z:-0.223832
Vertex 432:  X:-0.141203    Y:0.892991    Z:-0.186696
Vertex 433:  X:-0.154296    Y:0.896704    Z:-0.125916
