Named object: "Box01"
Tri-mesh, Vertices: 386 Faces: 768
Vertex List:
Vertex 0:  X:-79.109818    Y:38.339397    Z:2.369776
Vertex 55:  X:-48.510887    Y:45.727680    Z:-22.293198
Vertex 56:  X:-14.293755    Y:42.583603    Z:-22.212955
Vertex 57:  X:-7.487176    Y:37.741379    Z:-21.988163
Vertex 58:  X:-9.303704    Y:-10.743508    Z:152.131531
Vertex 59:  X:-15.574822    Y:-7.806778    Z:154.543610
Vertex 60:  X:-15.835285    Y:-12.926682    Z:153.174774
Vertex 61:  X:-6.572029    Y:-15.847417    Z:140.224747
Vertex 62:  X:-16.082069    Y:-19.299500    Z:131.339783
Vertex 63:  X:-10.655320    Y:-18.471127    Z:133.772003
Vertex 64:  X:-36.021976    Y:-10.116051    Z:165.661224
Vertex 65:  X:-44.677032    Y:-12.034636    Z:167.411667
Vertex 66:  X:-44.490932    Y:-16.957989    Z:166.059662
Vertex 67:  X:-32.070366    Y:-16.052498    Z:153.938934
Vertex 68:  X:-44.315075    Y:-22.466690    Z:143.494781
Vertex 69:  X:-35.125893    Y:-19.287712    Z:146.882965
Vertex 70:  X:-65.125885    Y:4.294002    Z:149.218521
Vertex 71:  X:-75.548752    Y:7.284179    Z:152.181900
Vertex 72:  X:-74.750458    Y:2.968426    Z:152.522186
Vertex 73:  X:-61.345516    Y:-0.118935    Z:143.787476
Vertex 74:  X:-73.776245    Y:-9.200008    Z:132.289825
Vertex 75:  X:-64.237015    Y:-5.151986    Z:139.750397
Vertex 76:  X:-116.077782    Y:3.108351    Z:80.975082
Vertex 77:  X:-122.453850    Y:7.265089    Z:78.403580
Vertex 78:  X:-125.070328    Y:-2.693423    Z:72.290031
Vertex 79:  X:-118.587761    Y:-4.028765    Z:75.103119
Vertex 80:  X:-93.768791    Y:30.609108    Z:43.921555
Vertex 81:  X:-85.662216    Y:27.759325    Z:50.240692
Vertex 82:  X:-78.381996    Y:-5.970158    Z:15.494087
Vertex 83:  X:-78.161331    Y:-3.740631    Z:33.708317
Vertex 84:  X:-91.349297    Y:1.784481    Z:38.721657
Vertex 85:  X:-97.872742    Y:2.163181    Z:34.742493
Vertex 86:  X:-101.356712    Y:16.742529    Z:31.318411
Vertex 87:  X:-98.595879    Y:26.601488    Z:40.541809
Vertex 88:  X:-75.451599    Y:0.681209    Z:38.103664
Vertex 89:  X:-75.169128    Y:24.085346    Z:42.028595
Vertex 90:  X:-83.142357    Y:16.921276    Z:52.873158
Vertex 91:  X:-79.316071    Y:28.292454    Z:36.934986
Vertex 92:  X:-87.482094    Y:3.484943    Z:42.696430
Vertex 93:  X:-97.849617    Y:27.262491    Z:54.654873
Vertex 94:  X:-91.645531    Y:23.985741    Z:62.280781
Vertex 95:  X:-108.860725    Y:9.024208    Z:43.509827
Vertex 96:  X:-102.593330    Y:24.389502    Z:49.714222
Vertex 97:  X:-101.251472    Y:-10.417712    Z:51.116425
Vertex 98:  X:-104.915947    Y:-7.373294    Z:45.058681
Vertex 99:  X:-89.559097    Y:11.212074    Z:67.675842
Vertex 100:  X:-95.953156    Y:-6.415996    Z:54.379543
Vertex 101:  X:-112.872383    Y:5.781426    Z:48.521717
Vertex 102:  X:-108.500404    Y:18.707298    Z:60.234222
Vertex 103:  X:-107.257523    Y:-14.766237    Z:61.240448
Vertex 104:  X:-111.346359    Y:-10.732585    Z:52.928242
Vertex 105:  X:-96.627945    Y:5.624143    Z:78.688683
Vertex 106:  X:-102.586205    Y:-10.895716    Z:66.018440
Vertex 107:  X:-98.662842    Y:18.687010    Z:73.096283
Vertex 108:  X:-103.945061    Y:21.795403    Z:64.980110
Vertex 109:  X:-128.320572    Y:11.347226    Z:75.789673
Vertex 110:  X:-130.596237    Y:5.140665    Z:70.352165
Vertex 111:  X:-120.618057    Y:-9.091829    Z:68.959320
Vertex 112:  X:-124.141144    Y:-7.177492    Z:67.588318
Vertex 113:  X:-77.902672    Y:29.914383    Z:101.915695
Vertex 114:  X:-67.452553    Y:37.627460    Z:103.613708
Vertex 115:  X:-55.573338    Y:7.497746    Z:97.752235
Vertex 116:  X:-65.920166    Y:1.483881    Z:95.838326
Vertex 117:  X:-60.508736    Y:3.041813    Z:68.654556
Vertex 118:  X:-51.845081    Y:6.029510    Z:68.054352
Vertex 119:  X:-48.745686    Y:21.821318    Z:69.731812
Vertex 120:  X:-46.109978    Y:42.406017    Z:70.982811
Vertex 121:  X:-53.024773    Y:42.234505    Z:70.292801
Vertex 122:  X:-50.120140    Y:23.404646    Z:69.400192
Vertex 123:  X:-55.482956    Y:29.990213    Z:104.201317
Vertex 124:  X:-51.419033    Y:23.714216    Z:102.033058
Vertex 125:  X:-74.087410    Y:19.442739    Z:67.376663
Vertex 126:  X:-71.335678    Y:8.006428    Z:69.404640
Vertex 127:  X:-77.620598    Y:8.187276    Z:95.721550
Vertex 128:  X:-81.402489    Y:19.210644    Z:98.652817
Vertex 129:  X:-36.992924    Y:46.918564    Z:70.780304
Vertex 130:  X:-46.966431    Y:30.632311    Z:108.137009
Vertex 131:  X:-38.820065    Y:37.128834    Z:109.719826
Vertex 132:  X:-36.759449    Y:2.215881    Z:68.184631
Vertex 133:  X:-24.093512    Y:5.557811    Z:67.942284
Vertex 134:  X:-28.774529    Y:3.916894    Z:104.015816
Vertex 135:  X:-38.273087    Y:-1.716330    Z:101.823502
Vertex 136:  X:-21.943644    Y:24.266363    Z:69.199501
Vertex 137:  X:-25.046053    Y:42.555099    Z:70.514938
Vertex 138:  X:-27.670412    Y:29.944401    Z:110.333145
Vertex 139:  X:-24.201195    Y:21.398075    Z:108.207253
Vertex 140:  X:-51.353981    Y:17.444075    Z:102.421890
Vertex 141:  X:-20.632759    Y:31.852797    Z:100.387955
Vertex 142:  X:-11.534276    Y:36.087486    Z:101.177040
Vertex 143:  X:-11.500253    Y:46.310238    Z:69.609894
Vertex 144:  X:-17.856165    Y:42.908493    Z:69.888908
Vertex 145:  X:-12.324918    Y:0.217735    Z:68.675583
Vertex 146:  X:-6.967687    Y:2.801536    Z:69.334496
Vertex 147:  X:-3.996776    Y:1.162957    Z:93.484657
Vertex 148:  X:-10.985571    Y:-3.439357    Z:92.528069
Vertex 149:  X:-1.031438    Y:22.174913    Z:69.227699
Vertex 150:  X:-1.476010    Y:40.269894    Z:69.169846
Vertex 151:  X:-1.556951    Y:29.383612    Z:100.616127
Vertex 152:  X:1.269730    Y:21.487564    Z:98.162811
Vertex 153:  X:-23.977345    Y:20.438728    Z:97.356628
Vertex 154:  X:-21.077137    Y:24.194668    Z:69.189270
Vertex 155:  X:-11.629926    Y:32.840286    Z:104.536316
Vertex 156:  X:-19.998884    Y:28.720732    Z:103.711716
Vertex 157:  X:-23.783018    Y:17.076464    Z:128.036194
Vertex 158:  X:-12.751559    Y:19.822693    Z:129.787933
Vertex 159:  X:-23.145809    Y:18.897186    Z:101.114769
Vertex 160:  X:-26.659557    Y:4.839166    Z:117.014671
Vertex 161:  X:-11.209383    Y:0.502618    Z:98.582710
Vertex 162:  X:-4.581145    Y:6.284192    Z:98.811836
Vertex 163:  X:-4.407371    Y:-7.725684    Z:112.679398
Vertex 164:  X:-13.909616    Y:-12.720335    Z:110.130653
Vertex 165:  X:-0.499712    Y:19.881151    Z:101.868599
Vertex 166:  X:-2.766128    Y:26.562634    Z:103.948624
Vertex 167:  X:-2.820344    Y:14.608024    Z:127.521561
Vertex 168:  X:-0.593924    Y:4.793748    Z:119.353844
Vertex 169:  X:-39.094280    Y:32.901337    Z:113.908669
Vertex 170:  X:-47.096497    Y:27.171703    Z:112.478699
Vertex 171:  X:-53.807716    Y:12.228743    Z:141.303360
Vertex 172:  X:-40.430473    Y:15.877617    Z:144.335831
Vertex 173:  X:-57.236050    Y:-3.202188    Z:130.772507
Vertex 174:  X:-51.164700    Y:14.718762    Z:109.010376
Vertex 175:  X:-38.901348    Y:0.004858    Z:108.517906
Vertex 176:  X:-29.087833    Y:4.943593    Z:109.332809
Vertex 177:  X:-30.273403    Y:-12.634572    Z:128.556534
Vertex 178:  X:-41.646725    Y:-15.967767    Z:125.686737
Vertex 179:  X:-25.814304    Y:18.661610    Z:112.664734
Vertex 180:  X:-28.838829    Y:26.492949    Z:114.559959
Vertex 181:  X:-30.065407    Y:11.617950    Z:143.223999
Vertex 182:  X:-26.594027    Y:1.231959    Z:135.822479
Vertex 183:  X:-67.709824    Y:34.783512    Z:107.771988
Vertex 184:  X:-77.791130    Y:28.487671    Z:106.298042
Vertex 185:  X:-80.450409    Y:23.108366    Z:124.930466
Vertex 186:  X:-68.519821    Y:27.927135    Z:128.148071
Vertex 187:  X:-81.805061    Y:18.894112    Z:103.115898
Vertex 188:  X:-78.106796    Y:10.925611    Z:101.547691
Vertex 189:  X:-80.078972    Y:5.761408    Z:112.754677
Vertex 190:  X:-84.961617    Y:12.824411    Z:117.542694
Vertex 191:  X:-67.224113    Y:3.774511    Z:102.323204
Vertex 192:  X:-56.908218    Y:10.339391    Z:103.410172
Vertex 193:  X:-59.468746    Y:5.353155    Z:114.046875
Vertex 194:  X:-70.370461    Y:-2.803564    Z:110.932083
Vertex 195:  X:-52.927341    Y:22.701668    Z:106.428230
Vertex 196:  X:-56.651501    Y:27.907419    Z:108.152893
Vertex 197:  X:-59.741165    Y:22.705402    Z:126.180473
Vertex 198:  X:-54.873333    Y:13.196416    Z:119.788261
Vertex 199:  X:-13.024892    Y:15.952603    Z:136.129135
Vertex 200:  X:-23.812346    Y:13.195549    Z:134.335739
Vertex 201:  X:-21.908484    Y:-8.602707    Z:152.061981
Vertex 202:  X:-3.441984    Y:10.767966    Z:133.858795
Vertex 203:  X:-26.642929    Y:0.902243    Z:123.825119
Vertex 204:  X:-24.791529    Y:-12.243825    Z:141.250961
Vertex 205:  X:-14.543818    Y:-16.302691    Z:117.067329
Vertex 206:  X:-4.858898    Y:-11.398417    Z:119.583977
Vertex 207:  X:-1.374267    Y:0.366453    Z:125.880470
Vertex 208:  X:-40.838493    Y:12.238243    Z:150.154861
Vertex 209:  X:-54.047909    Y:8.456607    Z:147.023956
Vertex 210:  X:-52.602303    Y:-9.636250    Z:164.139481
Vertex 211:  X:-30.800165    Y:7.861605    Z:148.916962
Vertex 212:  X:-58.001648    Y:-6.716847    Z:137.043259
Vertex 213:  X:-55.504982    Y:-15.115566    Z:152.126663
Vertex 214:  X:-42.246559    Y:-19.268284    Z:132.056747
Vertex 215:  X:-31.207464    Y:-15.764314    Z:134.995514
Vertex 216:  X:-26.765776    Y:-2.696882    Z:141.971664
Vertex 217:  X:-69.057472    Y:25.157709    Z:132.740295
Vertex 218:  X:-80.949577    Y:20.387383    Z:129.542099
Vertex 219:  X:-83.742218    Y:4.669738    Z:148.026810
Vertex 220:  X:-60.380283    Y:19.989313    Z:130.816299
Vertex 221:  X:-86.006493    Y:10.266993    Z:122.529320
Vertex 222:  X:-80.572411    Y:3.066416    Z:117.769943
Vertex 223:  X:-82.853348    Y:-4.776253    Z:138.558670
Vertex 224:  X:-86.682663    Y:0.721344    Z:142.595093
Vertex 225:  X:-71.168823    Y:-5.438573    Z:115.942009
Vertex 226:  X:-60.329857    Y:2.677080    Z:119.019379
Vertex 227:  X:-55.859119    Y:10.184998    Z:124.662407
Vertex 228:  X:-51.514717    Y:52.272057    Z:53.042061
Vertex 229:  X:-53.804558    Y:49.107872    Z:34.738445
Vertex 230:  X:-66.570953    Y:45.678616    Z:39.765957
Vertex 231:  X:-44.347694    Y:51.541214    Z:35.594780
Vertex 232:  X:-46.403675    Y:53.344006    Z:53.421410
Vertex 233:  X:-25.881523    Y:53.588192    Z:53.793255
Vertex 234:  X:-25.304941    Y:53.744419    Z:35.818146
Vertex 235:  X:-34.963547    Y:52.494591    Z:35.574738
Vertex 236:  X:-35.869743    Y:53.784290    Z:53.669338
Vertex 237:  X:2.069088    Y:37.910194    Z:5.196953
Vertex 238:  X:-0.141084    Y:35.354263    Z:-10.688231
Vertex 239:  X:8.341275    Y:30.451605    Z:2.954713
Vertex 240:  X:6.246990    Y:26.393177    Z:-9.628591
Vertex 241:  X:4.866258    Y:29.847132    Z:-9.570787
Vertex 242:  X:10.916950    Y:24.565676    Z:1.854951
Vertex 243:  X:18.795431    Y:27.730637    Z:68.537247
Vertex 244:  X:18.152206    Y:24.153919    Z:44.949894
Vertex 245:  X:14.909787    Y:35.475864    Z:50.696274
Vertex 246:  X:13.432348    Y:33.885895    Z:68.376106
Vertex 247:  X:-5.587652    Y:11.825205    Z:-22.323416
Vertex 248:  X:-1.190361    Y:17.353331    Z:-21.527479
Vertex 249:  X:1.701197    Y:14.616386    Z:-14.919822
Vertex 250:  X:-3.505700    Y:9.572609    Z:-16.321180
Vertex 251:  X:10.547035    Y:5.475854    Z:17.225794
Vertex 252:  X:4.652956    Y:1.749044    Z:11.545647
Vertex 253:  X:0.683400    Y:5.040154    Z:-4.244057
Vertex 254:  X:6.448102    Y:10.450399    Z:-2.556697
Vertex 255:  X:7.514278    Y:-2.661359    Z:39.355701
Vertex 256:  X:12.781302    Y:3.212187    Z:40.983719
Vertex 257:  X:10.990905    Y:3.222526    Z:62.538712
Vertex 258:  X:4.901855    Y:-1.881291    Z:64.642876
Vertex 259:  X:6.747849    Y:19.769350    Z:-11.482334
Vertex 260:  X:10.558364    Y:17.249376    Z:0.262765
Vertex 261:  X:19.384933    Y:10.563870    Z:68.067841
Vertex 262:  X:19.518135    Y:11.986195    Z:43.263336
Vertex 263:  X:15.567159    Y:4.120191    Z:128.134689
Vertex 264:  X:9.764037    Y:4.349237    Z:130.150345
Vertex 265:  X:8.031823    Y:-2.339800    Z:130.481598
Vertex 266:  X:15.128988    Y:-5.878104    Z:120.679268
Vertex 267:  X:5.079749    Y:-8.384188    Z:115.866501
Vertex 268:  X:9.986771    Y:-7.690192    Z:117.059364
Vertex 269:  X:5.041347    Y:24.721741    Z:89.313110
Vertex 270:  X:13.326350    Y:25.432201    Z:88.634354
Vertex 271:  X:5.891742    Y:32.294109    Z:68.218300
Vertex 272:  X:6.443081    Y:1.683944    Z:68.627441
Vertex 273:  X:12.093145    Y:4.253612    Z:67.804291
Vertex 274:  X:12.390626    Y:2.368969    Z:81.005478
Vertex 275:  X:6.886075    Y:0.964290    Z:80.878723
Vertex 276:  X:19.649015    Y:17.727985    Z:87.440651
Vertex 277:  X:19.413158    Y:9.437301    Z:84.803383
Vertex 278:  X:1.832931    Y:17.186640    Z:87.649551
Vertex 279:  X:0.686248    Y:21.298941    Z:68.851906
Vertex 280:  X:13.909369    Y:24.086000    Z:94.054504
Vertex 281:  X:4.727260    Y:22.500124    Z:94.386696
Vertex 282:  X:3.238045    Y:17.965111    Z:107.802467
Vertex 283:  X:14.622427    Y:19.962000    Z:108.469719
Vertex 284:  X:1.093557    Y:15.037992    Z:93.002319
Vertex 285:  X:-0.011086    Y:6.785542    Z:105.230682
Vertex 286:  X:7.285633    Y:0.739723    Z:88.978012
Vertex 287:  X:12.893132    Y:3.542286    Z:88.104042
Vertex 288:  X:12.717843    Y:-4.229587    Z:96.037979
Vertex 289:  X:5.807306    Y:-4.024330    Z:95.077255
Vertex 290:  X:19.223160    Y:7.952293    Z:90.519760
Vertex 291:  X:19.909391    Y:16.744785    Z:93.007332
Vertex 292:  X:21.209856    Y:10.557980    Z:106.746460
Vertex 293:  X:19.117605    Y:3.580220    Z:100.581741
Vertex 294:  X:14.752868    Y:18.513559    Z:114.827362
Vertex 295:  X:3.177591    Y:16.549465    Z:114.240562
Vertex 296:  X:1.215366    Y:3.887163    Z:128.915512
Vertex 297:  X:21.529760    Y:9.219177    Z:113.171265
Vertex 298:  X:-1.116299    Y:3.992383    Z:111.091408
Vertex 299:  X:-2.401107    Y:0.711473    Z:122.341194
Vertex 300:  X:5.515171    Y:-6.815925    Z:102.367012
Vertex 301:  X:12.226248    Y:-5.237159    Z:103.205513
Vertex 302:  X:19.480209    Y:1.640397    Z:106.800926
Vertex 303:  X:-2.587578    Y:46.984898    Z:37.357601
Vertex 304:  X:6.501421    Y:41.877293    Z:50.340046
Vertex 305:  X:3.957062    Y:40.953804    Z:35.802364
Vertex 306:  X:-1.265314    Y:48.380833    Z:53.874950
Vertex 307:  X:-1.634587    Y:-4.440235    Z:66.816940
Vertex 308:  X:-0.633847    Y:-7.184636    Z:37.992386
Vertex 309:  X:12.402196    Y:32.693020    Z:32.205864
Vertex 310:  X:-58.286221    Y:-0.859024    Z:44.780960
Vertex 311:  X:-48.866768    Y:-2.491585    Z:43.342300
Vertex 312:  X:-51.916801    Y:-0.789070    Z:66.121201
Vertex 313:  X:-45.800190    Y:-0.331405    Z:66.329193
Vertex 314:  X:-66.323326    Y:0.410484    Z:45.342319
Vertex 315:  X:-61.196617    Y:-1.759677    Z:66.993965
Vertex 316:  X:-67.472237    Y:1.401332    Z:34.371407
Vertex 317:  X:-67.995522    Y:0.573253    Z:32.259174
Vertex 318:  X:-68.881096    Y:0.995184    Z:-9.076678
Vertex 319:  X:-61.478298    Y:3.477338    Z:-16.518396
Vertex 320:  X:-61.637318    Y:-4.216035    Z:0.601873
Vertex 321:  X:-69.921791    Y:-5.719838    Z:8.281249
Vertex 322:  X:-19.058287    Y:-1.088127    Z:65.862717
Vertex 323:  X:-23.247328    Y:-4.906522    Z:37.827797
Vertex 324:  X:-22.108061    Y:3.733656    Z:19.074137
Vertex 325:  X:-22.751707    Y:5.582807    Z:4.362528
Vertex 326:  X:-35.225689    Y:2.944466    Z:-22.868549
Vertex 327:  X:-32.194141    Y:2.131047    Z:-17.259029
Vertex 328:  X:-0.908353    Y:-1.082858    Z:9.390778
Vertex 329:  X:-5.143421    Y:3.208932    Z:-7.425729
Vertex 330:  X:-9.935559    Y:11.124825    Z:-23.211489
Vertex 331:  X:-8.196330    Y:4.303368    Z:-17.152309
Vertex 332:  X:-1.013326    Y:33.136005    Z:-22.344585
Vertex 333:  X:-18.960241    Y:52.075268    Z:35.911819
Vertex 334:  X:-19.344366    Y:53.487919    Z:53.764832
Vertex 335:  X:-30.349670    Y:45.824837    Z:-24.170448
Vertex 336:  X:-28.466824    Y:8.155552    Z:-27.566780
Vertex 337:  X:-42.037476    Y:7.909489    Z:-27.177080
Vertex 338:  X:-22.304543    Y:44.568897    Z:-23.397697
Vertex 339:  X:-38.102825    Y:50.181698    Z:9.396718
Vertex 340:  X:-39.547661    Y:48.241074    Z:-11.453208
Vertex 341:  X:-39.869308    Y:46.436680    Z:-21.857512
Vertex 342:  X:-47.586842    Y:8.059475    Z:-26.337635
Vertex 343:  X:-51.934849    Y:3.613511    Z:-20.531248
Vertex 344:  X:-52.385971    Y:-2.497732    Z:-6.935873
Vertex 345:  X:-11.955876    Y:52.211334    Z:53.817162
Vertex 346:  X:-11.994452    Y:49.098221    Z:36.402431
Vertex 347:  X:-19.217087    Y:5.734333    Z:67.827873
Vertex 348:  X:-0.931776    Y:2.418251    Z:69.630768
Vertex 349:  X:-45.925842    Y:6.462692    Z:68.280472
Vertex 350:  X:16.121048    Y:23.994850    Z:29.062237
Vertex 351:  X:16.412031    Y:13.534274    Z:23.600565
Vertex 352:  X:-73.885536    Y:6.258472    Z:46.585243
Vertex 353:  X:-75.200050    Y:24.299421    Z:50.738586
Vertex 354:  X:-74.959831    Y:37.311684    Z:44.936638
Vertex 355:  X:-70.477859    Y:4.410309    Z:67.866852
Vertex 356:  X:-81.697815    Y:-1.993543    Z:4.666220
Vertex 357:  X:-51.706226    Y:-18.807919    Z:145.361221
Vertex 358:  X:-53.533585    Y:-15.170650    Z:133.143295
Vertex 359:  X:-53.653046    Y:-12.026425    Z:126.651070
Vertex 360:  X:-49.206879    Y:5.495512    Z:107.611748
Vertex 361:  X:-49.117439    Y:2.982603    Z:102.000023
Vertex 362:  X:-20.970341    Y:-16.487118    Z:133.799881
Vertex 363:  X:-23.764719    Y:-8.519518    Z:118.500740
Vertex 364:  X:-23.479946    Y:-4.973982    Z:111.585358
Vertex 365:  X:-20.252405    Y:8.180801    Z:98.920074
Vertex 366:  X:-20.833179    Y:3.385243    Z:93.572655
Vertex 367:  X:-25.341297    Y:6.948628    Z:-19.404945
Vertex 368:  X:0.375768    Y:-4.259322    Z:117.701218
Vertex 369:  X:0.054069    Y:-1.311080    Z:104.013123
Vertex 370:  X:-0.096183    Y:-0.515575    Z:96.915436
Vertex 371:  X:1.330422    Y:6.418205    Z:89.575943
Vertex 372:  X:0.192287    Y:3.713150    Z:82.642601
Vertex 373:  X:-70.734695    Y:-3.633294    Z:26.501856
Vertex 374:  X:-61.776691    Y:-3.275201    Z:21.254402
Vertex 375:  X:-52.935001    Y:-1.901906    Z:14.309128
Vertex 376:  X:-43.190235    Y:-1.408567    Z:7.514303
Vertex 377:  X:-35.923992    Y:0.476679    Z:3.090804
Vertex 378:  X:-30.602896    Y:3.444638    Z:-4.001894
Vertex 379:  X:-100.588951    Y:9.300666    Z:30.941038
Vertex 380:  X:-108.450035    Y:0.182698    Z:42.167137
Vertex 381:  X:-112.262291    Y:-2.344817    Z:47.777454
Vertex 382:  X:-127.532539    Y:-3.103205    Z:66.439056
Vertex 383:  X:1.582374    Y:28.587580    Z:-21.753540
Vertex 384:  X:0.904236    Y:26.011110    Z:-22.232603
Vertex 385:  X:0.839672    Y:21.907106    Z:-21.234167
Face list:
Face 0: A:0 B:1 C:2 AB:1 BC:1 CA:1
Smoothing: 2
Face 1: A:0 B:2 C:3 AB:1 BC:1 CA:1
Smoothing: 2
Face 2: A:4 B:5 C:3 AB:1 BC:1 CA:1
Smoothing: 2
Face 3: A:3 B:2 C:4 AB:1 BC:1 CA:1
Smoothing: 2
Face 4: A:5 B:4 C:6 AB:1 BC:1 CA:1
Smoothing: 2
Face 5: A:5 B:6 C:7 AB:1 BC:1 CA:1
Smoothing: 2
Face 6: A:8 B:9 C:10 AB:1 BC:1 CA:1
Smoothing: 2
Face 7: A:10 B:11 C:8 AB:1 BC:1 CA:1
Smoothing: 2
Face 8: A:9 B:8 C:12 AB:1 BC:1 CA:1
Smoothing: 2
Face 9: A:9 B:12 C:13 AB:1 BC:1 CA:1
Smoothing: 2
Face 10: A:14 B:15 C:13 AB:1 BC:1 CA:1
Smoothing: 2
Face 11: A:13 B:12 C:14 AB:1 BC:1 CA:1
Smoothing: 2
Face 12: A:16 B:17 C:18 AB:1 BC:1 CA:1
Smoothing: 2
Face 13: A:16 B:18 C:19 AB:1 BC:1 CA:1
Smoothing: 2
Face 14: A:20 B:21 C:22 AB:1 BC:1 CA:1
Smoothing: 2
Face 15: A:20 B:22 C:23 AB:1 BC:1 CA:1
Smoothing: 2
Face 16: A:24 B:25 C:26 AB:1 BC:1 CA:1
Smoothing: 2
Face 17: A:26 B:27 C:24 AB:1 BC:1 CA:1
Smoothing: 2
Face 18: A:28 B:29 C:30 AB:1 BC:1 CA:1
Smoothing: 2
Face 19: A:28 B:30 C:31 AB:1 BC:1 CA:1
Smoothing: 2
Face 20: A:32 B:33 C:34 AB:1 BC:1 CA:1
Smoothing: 2
Face 21: A:34 B:35 C:32 AB:1 BC:1 CA:1
Smoothing: 2
Face 22: A:36 B:37 C:38 AB:1 BC:1 CA:1
Smoothing: 2
Face 23: A:36 B:38 C:39 AB:1 BC:1 CA:1
Smoothing: 2
Face 24: A:40 B:41 C:42 AB:1 BC:1 CA:1
Smoothing: 2
Face 25: A:42 B:43 C:40 AB:1 BC:1 CA:1
Smoothing: 2
Face 26: A:44 B:45 C:46 AB:1 BC:1 CA:1
Smoothing: 2
Face 27: A:46 B:47 C:44 AB:1 BC:1 CA:1
Smoothing: 2
Face 28: A:48 B:49 C:50 AB:1 BC:1 CA:1
Smoothing: 2
Face 29: A:50 B:51 C:48 AB:1 BC:1 CA:1
Smoothing: 2
Face 30: A:52 B:53 C:54 AB:1 BC:1 CA:1
Smoothing: 2
Face 31: A:52 B:55 C:53 AB:1 BC:1 CA:1
Smoothing: 2
Face 32: A:33 B:32 C:56 AB:1 BC:1 CA:1
Smoothing: 2
Face 33: A:56 B:57 C:33 AB:1 BC:1 CA:1
Smoothing: 2
Face 34: A:58 B:59 C:60 AB:1 BC:1 CA:1
Smoothing: 2
