Named object: "Default"
Tri-mesh, Vertices: 386 Faces: 768
Vertex List:
Vertex 0:  X:-0.616525    Y:0.615522    Z:-0.384120
Vertex 47:  X:0.658437    Y:-0.270404    Z:0.572949
Vertex 48:  X:-0.522813    Y:0.363113    Z:-1.099108
Vertex 49:  X:-0.527714    Y:-0.003073    Z:-1.040215
Vertex 50:  X:-0.797491    Y:0.304916    Z:-0.796011
Vertex 51:  X:-0.792522    Y:-0.071221    Z:-0.743146
Vertex 52:  X:-0.144539    Y:-0.017324    Z:-1.269783
Vertex 53:  X:-0.362603    Y:0.095696    Z:-1.222993
Vertex 54:  X:-0.260518    Y:0.623922    Z:-1.220063
Vertex 55:  X:-0.049788    Y:0.732528    Z:-1.205648
Vertex 56:  X:0.634555    Y:0.669647    Z:-1.204043
Vertex 57:  X:0.770686    Y:0.572802    Z:-1.199547
Vertex 58:  X:0.608934    Y:-0.338161    Z:2.331088
Vertex 59:  X:0.603724    Y:-0.440559    Z:2.303712
Vertex 60:  X:0.734356    Y:-0.396895    Z:2.282847
Vertex 61:  X:0.788989    Y:-0.498974    Z:2.044711
Vertex 62:  X:0.707323    Y:-0.551448    Z:1.915656
Vertex 63:  X:0.598789    Y:-0.568015    Z:1.867012
Vertex 64:  X:0.026889    Y:-0.422718    Z:2.588450
Vertex 65:  X:0.030611    Y:-0.521185    Z:2.561410
Vertex 66:  X:0.199990    Y:-0.384346    Z:2.553441
Vertex 67:  X:0.279023    Y:-0.503075    Z:2.318995
Vertex 68:  X:0.217912    Y:-0.568561    Z:2.177876
Vertex 69:  X:0.034129    Y:-0.631359    Z:2.110112
Vertex 70:  X:-0.590545    Y:-0.036342    Z:2.283854
Vertex 71:  X:-0.574579    Y:-0.122657    Z:2.290660
Vertex 72:  X:-0.382088    Y:-0.096145    Z:2.224586
Vertex 73:  X:-0.306480    Y:-0.184404    Z:2.115966
Vertex 74:  X:-0.364310    Y:-0.285065    Z:2.035224
Vertex 75:  X:-0.555095    Y:-0.366026    Z:1.886013
Vertex 76:  X:-1.528647    Y:-0.036724    Z:0.808288
Vertex 77:  X:-1.580977    Y:-0.235894    Z:0.686798
Vertex 78:  X:-1.401126    Y:-0.119858    Z:0.859718
Vertex 79:  X:-1.451325    Y:-0.262601    Z:0.742278
Vertex 80:  X:-0.954945    Y:0.430157    Z:0.118647
Vertex 81:  X:-0.792815    Y:0.373161    Z:0.245030
Vertex 82:  X:-0.642796    Y:-0.256838    Z:-0.085617
Vertex 83:  X:-0.906556    Y:-0.146336    Z:0.014649
Vertex 84:  X:-0.647210    Y:-0.301429    Z:-0.449902
Vertex 85:  X:-1.037025    Y:-0.138762    Z:-0.064934
Vertex 86:  X:-1.106705    Y:0.152825    Z:-0.133416
Vertex 87:  X:-1.051488    Y:0.350005    Z:0.051052
Vertex 88:  X:-0.582952    Y:0.299682    Z:0.080788
Vertex 89:  X:-0.742417    Y:0.156400    Z:0.297679
Vertex 90:  X:-0.588602    Y:-0.168401    Z:0.002290
Vertex 91:  X:-0.665891    Y:0.383824    Z:-0.021084
Vertex 92:  X:-0.829211    Y:-0.112326    Z:0.094145
Vertex 93:  X:-1.036562    Y:0.363224    Z:0.333314
Vertex 94:  X:-0.912480    Y:0.297689    Z:0.485831
Vertex 95:  X:-1.256784    Y:-0.001541    Z:0.110413
Vertex 96:  X:-1.131436    Y:0.305765    Z:0.234501
Vertex 97:  X:-1.104599    Y:-0.390380    Z:0.262545
Vertex 98:  X:-1.177889    Y:-0.329491    Z:0.141390
Vertex 99:  X:-0.870752    Y:0.042216    Z:0.593733
Vertex 100:  X:-0.998633    Y:-0.310345    Z:0.327807
Vertex 101:  X:-1.337018    Y:-0.066397    Z:0.210651
Vertex 102:  X:-1.249578    Y:0.192121    Z:0.444901
Vertex 103:  X:-1.224721    Y:-0.477350    Z:0.465025
Vertex 104:  X:-1.306497    Y:-0.396677    Z:0.298781
Vertex 105:  X:-1.012129    Y:-0.069542    Z:0.813990
Vertex 106:  X:-1.131294    Y:-0.399940    Z:0.560585
Vertex 107:  X:-1.158472    Y:0.253883    Z:0.539819
Vertex 108:  X:-1.645982    Y:0.044919    Z:0.756010
Vertex 109:  X:-1.052827    Y:0.191715    Z:0.702142
Vertex 110:  X:-1.691495    Y:-0.079212    Z:0.647260
Vertex 111:  X:-1.491931    Y:-0.363862    Z:0.619402
Vertex 112:  X:-1.562393    Y:-0.325575    Z:0.591982
Vertex 113:  X:-0.637623    Y:0.416262    Z:1.278530
Vertex 114:  X:-0.428621    Y:0.570524    Z:1.312490
Vertex 115:  X:-0.397973    Y:-0.152348    Z:1.156982
Vertex 116:  X:-0.289745    Y:-0.121189    Z:0.613307
Vertex 117:  X:-0.191037    Y:-0.032070    Z:1.195261
Vertex 118:  X:-0.116472    Y:-0.061435    Z:0.601303
Vertex 119:  X:-0.001770    Y:0.666095    Z:0.659872
Vertex 120:  X:-0.140065    Y:0.662665    Z:0.646072
Vertex 121:  X:-0.054484    Y:0.254401    Z:0.634853
Vertex 122:  X:-0.081973    Y:0.286068    Z:0.628220
Vertex 123:  X:-0.107951    Y:0.292259    Z:1.280878
Vertex 124:  X:-0.189229    Y:0.417779    Z:1.324242
Vertex 125:  X:-0.506284    Y:-0.021897    Z:0.628309
Vertex 126:  X:-0.631982    Y:-0.018280    Z:1.154647
Vertex 127:  X:-0.561318    Y:0.206830    Z:0.587749
Vertex 128:  X:-0.707619    Y:0.202187    Z:1.213273
Vertex 129:  X:-0.018898    Y:0.430621    Z:1.402956
Vertex 130:  X:0.180572    Y:0.756346    Z:0.655822
Vertex 131:  X:0.144029    Y:0.560552    Z:1.434613
Vertex 132:  X:0.438560    Y:-0.070869    Z:0.599062
Vertex 133:  X:0.344939    Y:-0.103687    Z:1.320532
Vertex 134:  X:0.185241    Y:-0.137708    Z:0.603908
Vertex 135:  X:0.154968    Y:-0.216352    Z:1.276686
Vertex 136:  X:0.419509    Y:0.669077    Z:0.650515
Vertex 137:  X:0.367022    Y:0.416863    Z:1.446879
Vertex 138:  X:0.481557    Y:0.303302    Z:0.624988
Vertex 139:  X:0.436406    Y:0.245936    Z:1.404361
Vertex 140:  X:-0.106649    Y:0.166856    Z:1.288654
Vertex 141:  X:0.689745    Y:0.539724    Z:1.263757
Vertex 142:  X:0.690425    Y:0.744179    Z:0.632414
Vertex 143:  X:0.507775    Y:0.455031    Z:1.247975
Vertex 144:  X:0.563307    Y:0.676145    Z:0.637994
Vertex 145:  X:0.781076    Y:-0.125995    Z:0.626906
Vertex 146:  X:0.840495    Y:-0.158766    Z:1.109909
Vertex 147:  X:0.673932    Y:-0.177671    Z:0.613728
Vertex 148:  X:0.700719    Y:-0.250812    Z:1.090778
Vertex 149:  X:0.890910    Y:0.623373    Z:0.623613
Vertex 150:  X:0.889291    Y:0.405647    Z:1.252539
Vertex 151:  X:0.899802    Y:0.261473    Z:0.624770
Vertex 152:  X:0.945824    Y:0.247726    Z:1.203472
Vertex 153:  X:0.440883    Y:0.226749    Z:1.187349
Vertex 154:  X:0.498887    Y:0.301868    Z:0.624001
Vertex 155:  X:0.520452    Y:0.392389    Z:1.314451
Vertex 156:  X:0.444770    Y:0.159504    Z:1.800940
Vertex 157:  X:0.687832    Y:0.474781    Z:1.330943
Vertex 158:  X:0.665399    Y:0.214428    Z:1.835975
Vertex 159:  X:0.457514    Y:0.195919    Z:1.262511
Vertex 160:  X:0.387239    Y:-0.085242    Z:1.580510
Vertex 161:  X:0.828807    Y:-0.056341    Z:1.216453
Vertex 162:  X:0.832283    Y:-0.336539    Z:1.493804
Vertex 163:  X:0.696243    Y:-0.171973    Z:1.211871
Vertex 164:  X:0.642238    Y:-0.436432    Z:1.442829
Vertex 165:  X:0.865108    Y:0.349227    Z:1.319189
Vertex 166:  X:0.864023    Y:0.110135    Z:1.790647
Vertex 167:  X:0.910436    Y:0.215598    Z:1.277588
Vertex 168:  X:0.908552    Y:-0.086150    Z:1.627293
Vertex 169:  X:-0.021500    Y:0.361409    Z:1.489790
Vertex 170:  X:-0.155724    Y:0.062550    Z:2.066283
Vertex 171:  X:0.138544    Y:0.476001    Z:1.518390
Vertex 172:  X:0.111821    Y:0.135527    Z:2.126933
Vertex 173:  X:-0.224291    Y:-0.246069    Z:1.855666
Vertex 174:  X:-0.102864    Y:0.112350    Z:1.420424
Vertex 175:  X:0.338673    Y:-0.083153    Z:1.426872
Vertex 176:  X:0.314962    Y:-0.434717    Z:1.811347
Vertex 177:  X:0.142403    Y:-0.181928    Z:1.410574
Vertex 178:  X:0.087495    Y:-0.501381    Z:1.753951
Vertex 179:  X:0.343654    Y:0.347834    Z:1.531416
Vertex 180:  X:0.319122    Y:0.050334    Z:2.104696
Vertex 181:  X:0.404144    Y:0.191207    Z:1.493511
Vertex 182:  X:0.388549    Y:-0.157386    Z:1.956666
Vertex 183:  X:-0.635392    Y:0.387728    Z:1.366177
Vertex 184:  X:-0.688578    Y:0.280142    Z:1.738825
Vertex 185:  X:-0.433767    Y:0.513645    Z:1.395656
Vertex 186:  X:-0.449966    Y:0.376518    Z:1.803178
Vertex 187:  X:-0.641706    Y:0.036487    Z:1.271170
Vertex 188:  X:-0.681149    Y:-0.066797    Z:1.495309
Vertex 189:  X:-0.715671    Y:0.195857    Z:1.302534
Vertex 190:  X:-0.778803    Y:0.074463    Z:1.591070
Vertex 191:  X:-0.217734    Y:0.024763    Z:1.308420
Vertex 192:  X:-0.268945    Y:-0.074962    Z:1.521154
Vertex 193:  X:-0.424052    Y:-0.106535    Z:1.286681
Vertex 194:  X:-0.486979    Y:-0.238097    Z:1.458858
Vertex 195:  X:-0.212600    Y:0.376123    Z:1.403274
Vertex 196:  X:-0.274393    Y:0.272083    Z:1.763826
Vertex 197:  X:-0.138117    Y:0.272008    Z:1.368780
Vertex 198:  X:-0.177037    Y:0.081903    Z:1.635982
Vertex 199:  X:0.444183    Y:0.081886    Z:1.926931
Vertex 200:  X:0.482261    Y:-0.354079    Z:2.281456
Vertex 201:  X:0.659932    Y:0.137027    Z:1.962799
Vertex 202:  X:0.851590    Y:0.033334    Z:1.917392
Vertex 203:  X:0.387571    Y:-0.163980    Z:1.716718
Vertex 204:  X:0.424599    Y:-0.426902    Z:2.065235
Vertex 205:  X:0.823252    Y:-0.409994    Z:1.631895
Vertex 206:  X:0.629554    Y:-0.508079    Z:1.581563
Vertex 207:  X:0.892945    Y:-0.174696    Z:1.757825
Vertex 208:  X:-0.160528    Y:-0.012893    Z:2.180695
Vertex 209:  X:-0.131616    Y:-0.374750    Z:2.523006
Vertex 210:  X:0.103660    Y:0.062740    Z:2.243314
Vertex 211:  X:0.304427    Y:-0.024793    Z:2.218555
Vertex 212:  X:-0.239603    Y:-0.316362    Z:1.981081
Vertex 213:  X:-0.189669    Y:-0.484337    Z:2.282749
Vertex 214:  X:0.296281    Y:-0.497312    Z:1.940127
Vertex 215:  X:0.075499    Y:-0.567391    Z:1.881351
Vertex 216:  X:0.385115    Y:-0.235963    Z:2.079649
Vertex 217:  X:-0.698561    Y:0.225722    Z:1.831059
Vertex 218:  X:-0.754414    Y:-0.088630    Z:2.200752
Vertex 219:  X:-0.460719    Y:0.321129    Z:1.895022
Vertex 220:  X:-0.287176    Y:0.217761    Z:1.856542
Vertex 221:  X:-0.691018    Y:-0.120697    Z:1.595615
Vertex 222:  X:-0.736637    Y:-0.277550    Z:2.011390
Vertex 223:  X:-0.799699    Y:0.023315    Z:1.690803
Vertex 224:  X:-0.813223    Y:-0.167598    Z:2.092118
Vertex 225:  X:-0.286167    Y:-0.128484    Z:1.620604
Vertex 226:  X:-0.502947    Y:-0.290797    Z:1.559056
Vertex 227:  X:-0.196752    Y:0.021675    Z:1.733464
Vertex 228:  X:-0.155661    Y:0.800132    Z:-0.065015
Vertex 229:  X:-0.410989    Y:0.731547    Z:0.035535
Vertex 230:  X:-0.109864    Y:0.863416    Z:0.301057
Vertex 231:  X:0.033476    Y:0.848799    Z:-0.047888
Vertex 232:  X:-0.007643    Y:0.884855    Z:0.308644
Vertex 233:  X:0.414331    Y:0.892863    Z:-0.043421
Vertex 234:  X:0.221159    Y:0.867867    Z:-0.048289
Vertex 235:  X:0.402800    Y:0.889739    Z:0.316081
Vertex 236:  X:0.203035    Y:0.893661    Z:0.313603
Vertex 237:  X:0.961812    Y:0.576179    Z:-0.655845
Vertex 238:  X:0.917609    Y:0.525060    Z:-0.973549
Vertex 239:  X:1.045370    Y:0.345838    Z:-0.952356
Vertex 240:  X:1.017755    Y:0.414917    Z:-0.951199
Vertex 241:  X:1.087256    Y:0.427007    Z:-0.700690
Vertex 242:  X:1.138769    Y:0.309288    Z:-0.722685
Vertex 243:  X:1.283474    Y:0.301053    Z:0.139214
Vertex 244:  X:1.218626    Y:0.527492    Z:0.254142
Vertex 245:  X:1.296339    Y:0.372587    Z:0.610961
Vertex 246:  X:1.189077    Y:0.495693    Z:0.607738
Vertex 247:  X:0.896623    Y:0.165041    Z:-1.190334
Vertex 248:  X:0.954454    Y:0.110302    Z:-1.058180
Vertex 249:  X:0.808677    Y:0.054479    Z:-1.206252
Vertex 250:  X:0.850316    Y:0.009427    Z:-1.086208
Vertex 251:  X:1.013489    Y:-0.147045    Z:-0.528871
Vertex 252:  X:0.934098    Y:-0.081222    Z:-0.844665
Vertex 253:  X:1.131371    Y:-0.072508    Z:-0.415268
Vertex 254:  X:1.049392    Y:0.026983    Z:-0.810918
Vertex 255:  X:1.176056    Y:-0.117781    Z:0.059891
Vertex 256:  X:1.140248    Y:-0.117575    Z:0.490990
Vertex 257:  X:1.070716    Y:-0.235252    Z:0.027330
Vertex 258:  X:1.018467    Y:-0.219651    Z:0.533073
Vertex 259:  X:1.055387    Y:0.213362    Z:-0.989431
Vertex 260:  X:1.131597    Y:0.162962    Z:-0.754528
Vertex 261:  X:1.308129    Y:0.029252    Z:0.601573
Vertex 262:  X:1.310793    Y:0.057699    Z:0.105483
Vertex 263:  X:1.115711    Y:-0.095041    Z:1.843223
Vertex 264:  X:1.081066    Y:-0.228821    Z:1.849848
Vertex 265:  X:1.231773    Y:-0.099621    Z:1.802910
Vertex 266:  X:1.223010    Y:-0.299587    Z:1.653802
Vertex 267:  X:1.120166    Y:-0.335829    Z:1.581403
Vertex 268:  X:1.022025    Y:-0.349709    Z:1.557546
Vertex 269:  X:1.186957    Y:0.326619    Z:1.012904
Vertex 270:  X:1.021257    Y:0.312410    Z:1.026479
Vertex 271:  X:1.038265    Y:0.463857    Z:0.604582
Vertex 272:  X:1.162293    Y:-0.096953    Z:0.596302
Vertex 273:  X:1.168243    Y:-0.134646    Z:0.860326
Vertex 274:  X:1.049292    Y:-0.148346    Z:0.612765
Vertex 275:  X:1.058152    Y:-0.162740    Z:0.857790
Vertex 276:  X:1.313410    Y:0.172534    Z:0.989029
Vertex 277:  X:1.308693    Y:0.006721    Z:0.936284
Vertex 278:  X:0.957088    Y:0.161708    Z:0.993208
Vertex 279:  X:0.934155    Y:0.243953    Z:0.618036
Vertex 280:  X:1.014975    Y:0.267977    Z:1.127950
Vertex 281:  X:0.985191    Y:0.177277    Z:1.396265
Vertex 282:  X:1.198618    Y:0.299695    Z:1.121307
Vertex 283:  X:1.212878    Y:0.217215    Z:1.409611
Vertex 284:  X:0.942301    Y:0.118735    Z:1.100263
Vertex 285:  X:0.920208    Y:-0.046314    Z:1.344830
Vertex 286:  X:1.178293    Y:-0.111179    Z:1.002297
Vertex 287:  X:1.174787    Y:-0.266617    Z:1.160976
Vertex 288:  X:1.066143    Y:-0.167231    Z:1.019776
Vertex 289:  X:1.036576    Y:-0.262512    Z:1.141761
Vertex 290:  X:1.318618    Y:0.152870    Z:1.100363
Vertex 291:  X:1.344627    Y:0.029134    Z:1.375146
Vertex 292:  X:1.304893    Y:-0.022979    Z:1.050611
Vertex 293:  X:1.302782    Y:-0.110421    Z:1.251851
Vertex 294:  X:0.983982    Y:0.148964    Z:1.525028
Vertex 295:  X:0.944737    Y:-0.104282    Z:1.818527
Vertex 296:  X:1.215488    Y:0.188246    Z:1.536764
Vertex 297:  X:1.351025    Y:0.002358    Z:1.503641
Vertex 298:  X:0.898104    Y:-0.102178    Z:1.462045
Vertex 299:  X:0.872408    Y:-0.167796    Z:1.687040
Vertex 300:  X:1.164955    Y:-0.286768    Z:1.304327
Vertex 301:  X:1.030733    Y:-0.318344    Z:1.287557
Vertex 302:  X:1.310034    Y:-0.149217    Z:1.376234
Vertex 303:  X:1.050459    Y:0.655521    Z:0.247017
Vertex 304:  X:0.999571    Y:0.637051    Z:-0.043737
Vertex 305:  X:0.868678    Y:0.757673    Z:-0.012632
Vertex 306:  X:0.895124    Y:0.785591    Z:0.317715
Vertex 307:  X:0.887738    Y:-0.270830    Z:0.576555
Vertex 308:  X:0.907753    Y:-0.325718    Z:0.000064
Vertex 309:  X:1.168474    Y:0.471835    Z:-0.115667
Vertex 310:  X:-0.056905    Y:-0.231857    Z:0.107062
Vertex 311:  X:-0.117906    Y:-0.197807    Z:0.562640
Vertex 312:  X:-0.245294    Y:-0.199206    Z:0.135835
Vertex 313:  X:0.004426    Y:-0.188654    Z:0.566800
Vertex 314:  X:-0.406036    Y:-0.173816    Z:0.147063
Vertex 315:  X:-0.303502    Y:-0.217219    Z:0.580096
Vertex 316:  X:-0.429015    Y:-0.153999    Z:-0.072356
Vertex 317:  X:-0.439480    Y:-0.170560    Z:-0.114600
Vertex 318:  X:-0.309136    Y:-0.112478    Z:-1.090152
Vertex 319:  X:-0.312316    Y:-0.266346    Z:-0.747746
Vertex 320:  X:-0.457192    Y:-0.162122    Z:-0.941317
Vertex 321:  X:-0.478006    Y:-0.296422    Z:-0.594159
Vertex 322:  X:0.539264    Y:-0.203788    Z:0.557471
Vertex 323:  X:0.455484    Y:-0.280156    Z:-0.003228
Vertex 324:  X:0.478269    Y:-0.107352    Z:-0.378301
Vertex 325:  X:0.465396    Y:-0.070369    Z:-0.672533
Vertex 326:  X:0.215916    Y:-0.123136    Z:-1.217155
Vertex 327:  X:0.276547    Y:-0.139404    Z:-1.104964
Vertex 328:  X:0.902263    Y:-0.203682    Z:-0.571968
Vertex 329:  X:0.817562    Y:-0.117847    Z:-0.908298
Vertex 330:  X:0.721719    Y:0.040471    Z:-1.224014
Vertex 331:  X:0.756503    Y:-0.095958    Z:-1.102830
Vertex 332:  X:0.900163    Y:0.480695    Z:-1.206676
Vertex 333:  X:0.541225    Y:0.859480    Z:-0.041547
Vertex 334:  X:0.533543    Y:0.887733    Z:0.315513
Vertex 335:  X:0.351094    Y:-0.018914    Z:-1.311119
Vertex 336:  X:0.079681    Y:-0.023836    Z:-1.303325
Vertex 337:  X:0.313437    Y:0.734471    Z:-1.243193
Vertex 338:  X:0.474339    Y:0.709353    Z:-1.227738
Vertex 339:  X:0.158374    Y:0.821609    Z:-0.571849
Vertex 340:  X:0.129477    Y:0.782796    Z:-0.988848
Vertex 341:  X:0.123044    Y:0.746708    Z:-1.196934
Vertex 342:  X:-0.031307    Y:-0.020836    Z:-1.286537
Vertex 343:  X:-0.118267    Y:-0.109755    Z:-1.170409
Vertex 344:  X:-0.127289    Y:-0.231980    Z:-0.898501
Vertex 345:  X:0.681313    Y:0.862202    Z:0.316560
Vertex 346:  X:0.680541    Y:0.799939    Z:-0.031735
Vertex 347:  X:0.536088    Y:-0.067339    Z:0.596774
Vertex 348:  X:0.901794    Y:-0.133660    Z:0.632832
Vertex 349:  X:0.001913    Y:-0.052772    Z:0.605826
Vertex 350:  X:1.242851    Y:0.297872    Z:-0.178539
Vertex 351:  X:1.248671    Y:0.088660    Z:-0.287772
Vertex 352:  X:-0.557281    Y:-0.056856    Z:0.171921
Vertex 353:  X:-0.583571    Y:0.303963    Z:0.254988
Vertex 354:  X:-0.578767    Y:0.564208    Z:0.138949
Vertex 355:  X:-0.489127    Y:-0.093819    Z:0.597553
Vertex 356:  X:-0.713526    Y:-0.221896    Z:-0.666459
Vertex 357:  X:-0.113694    Y:-0.558184    Z:2.147440
Vertex 358:  X:-0.150241    Y:-0.485438    Z:1.903082
Vertex 359:  X:-0.152631    Y:-0.422554    Z:1.773238
Vertex 360:  X:-0.063707    Y:-0.072115    Z:1.392452
Vertex 361:  X:-0.061919    Y:-0.122373    Z:1.280217
Vertex 362:  X:0.501023    Y:-0.511768    Z:1.916214
Vertex 363:  X:0.445136    Y:-0.352416    Z:1.610231
Vertex 364:  X:0.450831    Y:-0.281505    Z:1.471923
Vertex 365:  X:0.515382    Y:-0.018409    Z:1.218618
Vertex 366:  X:0.503767    Y:-0.114321    Z:1.111669
Vertex 367:  X:0.413604    Y:-0.043053    Z:-1.147883
Vertex 368:  X:0.927946    Y:-0.267212    Z:1.594241
Vertex 369:  X:0.921511    Y:-0.208247    Z:1.320479
Vertex 370:  X:0.918507    Y:-0.192337    Z:1.178525
Vertex 371:  X:0.947038    Y:-0.053661    Z:1.031735
Vertex 372:  X:0.924276    Y:-0.107762    Z:0.893068
Vertex 373:  X:-0.494264    Y:-0.254691    Z:-0.229747
Vertex 374:  X:-0.315104    Y:-0.247529    Z:-0.334696
Vertex 375:  X:-0.138270    Y:-0.220063    Z:-0.473601
Vertex 376:  X:0.056625    Y:-0.210197    Z:-0.609498
Vertex 377:  X:0.201950    Y:-0.172492    Z:-0.697968
Vertex 378:  X:0.308372    Y:-0.113133    Z:-0.839822
Vertex 379:  X:-1.091349    Y:0.003988    Z:-0.140963
Vertex 380:  X:-1.248570    Y:-0.178371    Z:0.083559
Vertex 381:  X:-1.324815    Y:-0.228922    Z:0.195765
Vertex 382:  X:-1.630221    Y:-0.244089    Z:0.568997
Vertex 383:  X:0.938515    Y:0.338197    Z:-1.204436
Vertex 384:  X:0.937224    Y:0.256117    Z:-1.184467
Vertex 385:  X:0.952078    Y:0.389726    Z:-1.194855
Face list:
Face 0: A:0 B:1 C:2 AB:1 BC:1 CA:1
Smoothing: 1
Face 1: A:1 B:3 C:2 AB:1 BC:1 CA:1
Smoothing: 1
Face 2: A:4 B:3 C:5 AB:1 BC:1 CA:1
Smoothing: 1
Face 3: A:1 B:5 C:3 AB:1 BC:1 CA:1
Smoothing: 1
Face 4: A:5 B:6 C:4 AB:1 BC:1 CA:1
Smoothing: 1
Face 5: A:6 B:7 C:4 AB:1 BC:1 CA:1
Smoothing: 1
Face 6: A:8 B:9 C:10 AB:1 BC:1 CA:1
Smoothing: 1
Face 7: A:11 B:10 C:9 AB:1 BC:1 CA:1
Smoothing: 1
Face 8: A:10 B:12 C:8 AB:1 BC:1 CA:1
Smoothing: 1
Face 9: A:12 B:13 C:8 AB:1 BC:1 CA:1
Smoothing: 1
Face 10: A:14 B:13 C:15 AB:1 BC:1 CA:1
Smoothing: 1
Face 11: A:12 B:15 C:13 AB:1 BC:1 CA:1
Smoothing: 1
Face 12: A:16 B:17 C:18 AB:1 BC:1 CA:1
Smoothing: 1
Face 13: A:17 B:19 C:18 AB:1 BC:1 CA:1
Smoothing: 1
Face 14: A:20 B:21 C:22 AB:1 BC:1 CA:1
Smoothing: 1
Face 15: A:21 B:23 C:22 AB:1 BC:1 CA:1
Smoothing: 1
Face 16: A:24 B:25 C:26 AB:1 BC:1 CA:1
Smoothing: 1
Face 17: A:27 B:26 C:25 AB:1 BC:1 CA:1
Smoothing: 1
Face 18: A:28 B:29 C:30 AB:1 BC:1 CA:1
Smoothing: 1
Face 19: A:29 B:31 C:30 AB:1 BC:1 CA:1
Smoothing: 1
Face 20: A:32 B:33 C:34 AB:1 BC:1 CA:1
Smoothing: 1
Face 21: A:35 B:34 C:33 AB:1 BC:1 CA:1
Smoothing: 1
Face 22: A:36 B:37 C:38 AB:1 BC:1 CA:1
Smoothing: 1
Face 23: A:37 B:39 C:38 AB:1 BC:1 CA:1
Smoothing: 1
Face 24: A:40 B:41 C:42 AB:1 BC:1 CA:1
Smoothing: 1
Face 25: A:43 B:42 C:41 AB:1 BC:1 CA:1
Smoothing: 1
Face 26: A:44 B:45 C:46 AB:1 BC:1 CA:1
Smoothing: 1
Face 27: A:47 B:46 C:45 AB:1 BC:1 CA:1
Smoothing: 1
Face 28: A:48 B:49 C:50 AB:1 BC:1 CA:1
Smoothing: 1
Face 29: A:51 B:50 C:49 AB:1 BC:1 CA:1
Smoothing: 1
Face 30: A:52 B:53 C:54 AB:1 BC:1 CA:1
Smoothing: 1
Face 31: A:55 B:52 C:54 AB:1 BC:1 CA:1
Smoothing: 1
Face 32: A:34 B:56 C:32 AB:1 BC:1 CA:1
Smoothing: 1
Face 33: A:57 B:32 C:56 AB:1 BC:1 CA:1
Smoothing: 1
Face 34: A:58 B:59 C:60 AB:1 BC:1 CA:1
Smoothing: 1
