Named object: "Box01"
Tri-mesh, Vertices: 386 Faces: 768
Vertex List:
Vertex 0:  X:-6.617661    Y:5.847626    Z:-7.123882
Vertex 56:  X:6.345551    Y:6.696468    Z:-12.040432
Vertex 57:  X:7.706863    Y:5.728024    Z:-11.995472
Vertex 58:  X:7.343559    Y:-3.968955    Z:22.828468
Vertex 59:  X:6.089336    Y:-3.381609    Z:23.310883
Vertex 60:  X:6.037243    Y:-4.405590    Z:23.037117
Vertex 61:  X:7.889893    Y:-4.989737    Z:20.447113
Vertex 62:  X:5.987888    Y:-5.680153    Z:18.670120
Vertex 63:  X:7.073235    Y:-5.514479    Z:19.156563
Vertex 64:  X:1.999905    Y:-3.843464    Z:25.534409
Vertex 65:  X:0.268894    Y:-4.227180    Z:25.884499
Vertex 66:  X:0.306114    Y:-5.211851    Z:25.614098
Vertex 67:  X:2.790226    Y:-5.030752    Z:23.189949
Vertex 68:  X:0.341286    Y:-6.313591    Z:21.101120
Vertex 69:  X:2.179123    Y:-5.677795    Z:21.778755
Vertex 70:  X:-3.820877    Y:-0.961452    Z:22.245865
Vertex 71:  X:-5.905449    Y:-0.363418    Z:22.838539
Vertex 72:  X:-5.745792    Y:-1.226568    Z:22.906601
Vertex 73:  X:-3.064804    Y:-1.844040    Z:21.159660
Vertex 74:  X:-5.550949    Y:-3.660255    Z:18.860130
Vertex 75:  X:-3.643101    Y:-2.850650    Z:20.352242
Vertex 76:  X:-14.011261    Y:-1.198583    Z:8.597176
Vertex 77:  X:-15.286469    Y:-0.367235    Z:8.082878
Vertex 78:  X:-15.809769    Y:-2.358937    Z:6.860168
Vertex 79:  X:-14.513252    Y:-2.626006    Z:7.422783
Vertex 80:  X:-9.549454    Y:4.301569    Z:1.186474
Vertex 81:  X:-7.928146    Y:3.731613    Z:2.450298
Vertex 82:  X:-6.472099    Y:-3.014285    Z:-4.499020
Vertex 83:  X:-6.427963    Y:-2.568379    Z:-0.856174
Vertex 84:  X:-9.065559    Y:-1.463357    Z:0.146492
Vertex 85:  X:-10.370247    Y:-1.387617    Z:-0.649338
Vertex 86:  X:-11.067047    Y:1.528252    Z:-1.334156
Vertex 87:  X:-10.514877    Y:3.500046    Z:0.510525
Vertex 88:  X:-5.886021    Y:-1.684011    Z:0.022896
Vertex 89:  X:-5.829525    Y:2.996817    Z:0.807880
Vertex 90:  X:-7.424171    Y:1.564003    Z:2.976791
Vertex 91:  X:-6.658913    Y:3.838238    Z:-0.210842
Vertex 92:  X:-8.292114    Y:-1.123264    Z:0.941448
Vertex 93:  X:-10.365623    Y:3.632244    Z:3.333138
Vertex 94:  X:-9.124802    Y:2.976894    Z:4.858315
Vertex 95:  X:-12.567841    Y:-0.015411    Z:1.104126
Vertex 96:  X:-11.314362    Y:3.057648    Z:2.345005
Vertex 97:  X:-11.045990    Y:-3.903795    Z:2.625446
Vertex 98:  X:-11.778885    Y:-3.294912    Z:1.413898
Vertex 99:  X:-8.707520    Y:0.422162    Z:5.937332
Vertex 100:  X:-9.986328    Y:-3.103452    Z:3.278069
Vertex 101:  X:-13.370178    Y:-0.663968    Z:2.106506
Vertex 102:  X:-12.495781    Y:1.921207    Z:4.449005
Vertex 103:  X:-12.247208    Y:-4.773500    Z:4.650253
Vertex 104:  X:-13.064972    Y:-3.966770    Z:2.987808
Vertex 105:  X:-10.121292    Y:-0.695424    Z:8.139900
Vertex 106:  X:-11.312943    Y:-3.999396    Z:5.605850
Vertex 107:  X:-10.528267    Y:1.917149    Z:7.021416
Vertex 108:  X:-11.584717    Y:2.538828    Z:5.398186
Vertex 109:  X:-16.459816    Y:0.449192    Z:7.560097
Vertex 110:  X:-16.914948    Y:-0.792120    Z:6.472595
Vertex 111:  X:-14.919312    Y:-3.638619    Z:6.194023
Vertex 112:  X:-15.623932    Y:-3.255752    Z:5.919823
Vertex 113:  X:-6.376232    Y:4.162624    Z:12.785301
Vertex 114:  X:-4.286209    Y:5.705238    Z:13.124901
Vertex 115:  X:-1.910366    Y:-0.320704    Z:11.952606
Vertex 116:  X:-3.979733    Y:-1.523477    Z:11.569824
Vertex 117:  X:-2.897446    Y:-1.211890    Z:6.133072
Vertex 118:  X:-1.164715    Y:-0.614351    Z:6.013031
Vertex 119:  X:-0.544838    Y:2.544010    Z:6.348526
Vertex 120:  X:-0.017696    Y:6.660950    Z:6.598724
Vertex 121:  X:-1.400654    Y:6.626648    Z:6.460724
Vertex 122:  X:-0.819729    Y:2.860676    Z:6.282204
Vertex 123:  X:-1.892292    Y:4.177790    Z:13.242424
Vertex 124:  X:-1.079506    Y:2.922590    Z:12.808777
Vertex 125:  X:-5.613182    Y:2.068295    Z:5.877495
Vertex 126:  X:-5.062836    Y:-0.218967    Z:6.283089
Vertex 127:  X:-6.319817    Y:-0.182797    Z:11.546471
Vertex 128:  X:-7.076195    Y:2.021875    Z:12.132729
Vertex 129:  X:1.805717    Y:7.563459    Z:6.558220
Vertex 130:  X:-0.188984    Y:4.306210    Z:14.029564
Vertex 131:  X:1.440289    Y:5.605515    Z:14.346130
Vertex 132:  X:1.852409    Y:-1.377077    Z:6.039085
Vertex 133:  X:4.385597    Y:-0.708691    Z:5.990616
Vertex 134:  X:3.449394    Y:-1.036874    Z:13.205322
Vertex 135:  X:1.549683    Y:-2.163519    Z:12.766861
Vertex 136:  X:4.815571    Y:3.033020    Z:6.242065
Vertex 137:  X:4.195091    Y:6.690767    Z:6.505150
Vertex 138:  X:3.670219    Y:4.168627    Z:14.468788
Vertex 139:  X:4.364063    Y:2.459362    Z:14.043610
Vertex 140:  X:-1.066494    Y:1.668562    Z:12.886543
Vertex 141:  X:5.077747    Y:4.550306    Z:12.479752
Vertex 142:  X:6.897446    Y:5.397243    Z:12.637573
Vertex 143:  X:6.904251    Y:7.441795    Z:6.324142
Vertex 144:  X:5.633068    Y:6.761446    Z:6.379944
Vertex 145:  X:6.739319    Y:-1.776706    Z:6.137276
Vertex 146:  X:7.810764    Y:-1.259946    Z:6.269058
Vertex 147:  X:8.404945    Y:-1.587662    Z:11.099091
Vertex 148:  X:7.007187    Y:-2.508124    Z:10.907776
Vertex 149:  X:8.998016    Y:2.614731    Z:6.247704
Vertex 150:  X:8.909100    Y:6.233727    Z:6.236130
Vertex 151:  X:8.892910    Y:4.056469    Z:12.525391
Vertex 152:  X:9.458244    Y:2.477261    Z:12.034721
Vertex 153:  X:4.408833    Y:2.267492    Z:11.873489
Vertex 154:  X:4.988873    Y:3.018681    Z:6.240013
Vertex 155:  X:6.878315    Y:4.747805    Z:13.309425
Vertex 156:  X:5.204525    Y:3.923893    Z:13.144508
Vertex 157:  X:4.447697    Y:1.595039    Z:18.009399
Vertex 158:  X:6.653992    Y:2.144285    Z:18.359749
Vertex 159:  X:4.575138    Y:1.959185    Z:12.625114
Vertex 160:  X:3.872391    Y:-0.852420    Z:15.805099
Vertex 161:  X:6.962425    Y:-1.719729    Z:12.118706
Vertex 162:  X:8.288071    Y:-0.563415    Z:12.164528
Vertex 163:  X:8.322826    Y:-3.365390    Z:14.938042
Vertex 164:  X:6.422379    Y:-4.364321    Z:14.428291
Vertex 165:  X:9.104359    Y:2.155977    Z:12.775879
Vertex 166:  X:8.651077    Y:3.492273    Z:13.191887
Vertex 167:  X:8.640232    Y:1.101352    Z:17.906471
Vertex 168:  X:9.085518    Y:-0.861504    Z:16.272934
Vertex 169:  X:1.385445    Y:4.760014    Z:15.183899
Vertex 170:  X:-0.215000    Y:3.614088    Z:14.897903
Vertex 171:  X:-1.557243    Y:0.625496    Z:20.662834
Vertex 172:  X:1.118206    Y:1.355270    Z:21.269325
Vertex 173:  X:-2.242908    Y:-2.460690    Z:18.556664
Vertex 174:  X:-1.028641    Y:1.123500    Z:14.204239
Vertex 175:  X:1.424030    Y:-1.819282    Z:14.105743
Vertex 176:  X:3.386734    Y:-0.831534    Z:14.268723
Vertex 177:  X:3.149620    Y:-4.347168    Z:18.113472
Vertex 178:  X:0.874954    Y:-5.013806    Z:17.539513
Vertex 179:  X:4.041439    Y:1.912069    Z:14.935112
Vertex 180:  X:3.436535    Y:3.478336    Z:15.314156
Vertex 181:  X:3.191219    Y:0.503337    Z:21.046959
Vertex 182:  X:3.885494    Y:-1.573861    Z:19.566658
Vertex 183:  X:-4.337666    Y:5.136450    Z:13.956558
Vertex 184:  X:-6.353924    Y:3.877281    Z:13.661774
Vertex 185:  X:-6.885780    Y:2.801420    Z:17.388252
Vertex 186:  X:-4.499664    Y:3.765175    Z:18.031776
Vertex 187:  X:-7.156712    Y:1.958569    Z:13.025345
Vertex 188:  X:-6.417057    Y:0.364869    Z:12.711700
Vertex 189:  X:-6.811493    Y:-0.667972    Z:14.953094
Vertex 190:  X:-7.788025    Y:0.744629    Z:15.910698
Vertex 191:  X:-4.240520    Y:-1.065351    Z:12.866806
Vertex 192:  X:-2.177341    Y:0.247625    Z:13.084198
Vertex 193:  X:-2.689449    Y:-0.749622    Z:15.211540
Vertex 194:  X:-4.869793    Y:-2.380966    Z:14.588577
Vertex 195:  X:-1.381168    Y:2.720081    Z:13.687805
Vertex 196:  X:-2.125999    Y:3.761230    Z:14.032738
Vertex 197:  X:-2.743931    Y:2.720827    Z:17.638260
Vertex 198:  X:-1.770367    Y:0.819030    Z:16.359818
Vertex 199:  X:6.599323    Y:1.370268    Z:19.627991
Vertex 200:  X:4.441833    Y:0.818857    Z:19.269310
Vertex 201:  X:4.822605    Y:-3.540794    Z:22.814560
Vertex 202:  X:8.515903    Y:0.333341    Z:19.173920
Vertex 203:  X:3.875713    Y:-1.639805    Z:17.167183
Vertex 204:  X:4.245995    Y:-4.269018    Z:20.652351
Vertex 205:  X:6.295536    Y:-5.080791    Z:15.815628
Vertex 206:  X:8.232521    Y:-4.099936    Z:16.318954
Vertex 207:  X:8.929447    Y:-1.746963    Z:17.578255
Vertex 208:  X:1.036602    Y:0.627396    Z:22.433136
Vertex 209:  X:-1.605282    Y:-0.128932    Z:21.806953
Vertex 210:  X:-1.316158    Y:-3.747503    Z:25.230057
Vertex 211:  X:3.044270    Y:-0.247932    Z:22.185555
Vertex 212:  X:-2.396030    Y:-3.163623    Z:19.810814
Vertex 213:  X:-1.896694    Y:-4.843367    Z:22.827492
Vertex 214:  X:0.754990    Y:-5.673910    Z:18.813515
Vertex 215:  X:2.962807    Y:-4.973116    Z:19.401268
Vertex 216:  X:3.851147    Y:-2.359630    Z:20.796494
Vertex 217:  X:-4.607193    Y:3.211288    Z:18.950218
Vertex 218:  X:-6.985615    Y:2.257223    Z:18.310585
Vertex 219:  X:-7.544144    Y:-0.886305    Z:22.007523
Vertex 220:  X:-2.871758    Y:2.177608    Z:18.565422
Vertex 221:  X:-7.996994    Y:0.233146    Z:16.908028
Vertex 222:  X:-6.910179    Y:-1.206969    Z:15.956154
Vertex 223:  X:-7.366367    Y:-2.775504    Z:20.113899
Vertex 224:  X:-8.132233    Y:-1.675984    Z:20.921181
Vertex 225:  X:-5.029465    Y:-2.907968    Z:15.590561
Vertex 226:  X:-2.861671    Y:-1.284837    Z:16.206039
Vertex 227:  X:-1.967522    Y:0.216746    Z:17.334641
Vertex 228:  X:-1.098644    Y:8.634159    Z:3.010574
Vertex 229:  X:-1.556610    Y:8.001322    Z:-0.650150
Vertex 230:  X:-4.109890    Y:7.315470    Z:0.355354
Vertex 231:  X:0.334763    Y:8.487989    Z:-0.478882
Vertex 232:  X:-0.076435    Y:8.848549    Z:3.086441
Vertex 233:  X:4.027996    Y:8.897385    Z:3.160812
Vertex 234:  X:4.143314    Y:8.928631    Z:-0.434208
Vertex 235:  X:2.211590    Y:8.678665    Z:-0.482891
Vertex 236:  X:2.030354    Y:8.936605    Z:3.136032
Vertex 237:  X:9.618118    Y:5.761786    Z:-6.558449
Vertex 238:  X:9.176086    Y:5.250599    Z:-9.735485
Vertex 239:  X:10.872559    Y:4.270067    Z:-7.006897
Vertex 240:  X:10.453697    Y:3.458382    Z:-9.523556
Vertex 241:  X:10.177551    Y:4.149174    Z:-9.511993
Vertex 242:  X:11.387691    Y:3.092882    Z:-7.226849
Vertex 243:  X:12.963387    Y:3.725874    Z:6.109612
Vertex 244:  X:12.834743    Y:3.010530    Z:1.392139
Vertex 245:  X:12.186256    Y:5.274920    Z:2.541416
Vertex 246:  X:11.890770    Y:4.956926    Z:6.077385
Vertex 247:  X:8.086769    Y:0.544788    Z:-12.062523
Vertex 248:  X:8.966228    Y:1.650414    Z:-11.903336
Vertex 249:  X:9.544540    Y:1.103024    Z:-10.581802
Vertex 250:  X:8.503159    Y:0.094269    Z:-10.862076
Vertex 251:  X:11.313709    Y:-0.725082    Z:-4.152679
Vertex 252:  X:10.134892    Y:-1.470445    Z:-5.288708
Vertex 253:  X:9.340981    Y:-0.812222    Z:-8.446648
Vertex 254:  X:10.493919    Y:0.269827    Z:-8.109177
Vertex 255:  X:10.707157    Y:-2.352525    Z:0.273304
Vertex 256:  X:11.760559    Y:-1.177815    Z:0.598907
Vertex 257:  X:11.402481    Y:-1.175748    Z:4.909904
Vertex 258:  X:10.184673    Y:-2.196511    Z:5.330734
Vertex 259:  X:10.553871    Y:2.133617    Z:-9.894306
Vertex 260:  X:11.315971    Y:1.629623    Z:-7.545284
Vertex 261:  X:13.081287    Y:0.292521    Z:6.015732
Vertex 262:  X:13.107929    Y:0.576986    Z:1.054829
Vertex 263:  X:12.317734    Y:-0.996215    Z:18.029099
Vertex 264:  X:11.157108    Y:-0.950405    Z:18.432228
Vertex 265:  X:10.810665    Y:-2.288213    Z:18.498482
Vertex 266:  X:12.230099    Y:-2.995873    Z:16.538017
Vertex 267:  X:10.220253    Y:-3.497091    Z:15.575462
Vertex 268:  X:11.201656    Y:-3.358292    Z:15.814034
Vertex 269:  X:10.212570    Y:3.124096    Z:10.264786
Vertex 270:  X:11.869572    Y:3.266188    Z:10.129036
Vertex 271:  X:10.382652    Y:4.638569    Z:6.045822
Vertex 272:  X:10.492920    Y:-1.483464    Z:6.127647
Vertex 273:  X:11.622932    Y:-0.969531    Z:5.963020
Vertex 274:  X:11.682426    Y:-1.346459    Z:8.603256
Vertex 275:  X:10.581516    Y:-1.627395    Z:8.577904
Vertex 276:  X:13.134102    Y:1.725344    Z:9.890289
Vertex 277:  X:13.086933    Y:0.067207    Z:9.362839
Vertex 278:  X:9.570885    Y:1.617075    Z:9.932076
Vertex 279:  X:9.341553    Y:2.439535    Z:6.172546
Vertex 280:  X:11.986176    Y:2.996948    Z:11.213066
Vertex 281:  X:10.149754    Y:2.679771    Z:11.279503
Vertex 282:  X:9.851910    Y:1.772770    Z:13.962654
Vertex 283:  X:12.128784    Y:2.172146    Z:14.096107
Vertex 284:  X:9.423012    Y:1.187346    Z:11.002625
Vertex 285:  X:9.202084    Y:-0.463144    Z:13.448296
Vertex 286:  X:10.661430    Y:-1.672309    Z:10.197762
Vertex 287:  X:11.782928    Y:-1.111795    Z:10.022972
Vertex 288:  X:11.747871    Y:-2.666171    Z:11.609756
Vertex 289:  X:10.365761    Y:-2.625119    Z:11.417610
Vertex 290:  X:13.048935    Y:-0.229795    Z:10.506111
Vertex 291:  X:13.186180    Y:1.528704    Z:11.003632
Vertex 292:  X:13.446274    Y:0.291343    Z:13.751457
Vertex 293:  X:13.027824    Y:-1.104209    Z:12.518509
Vertex 294:  X:12.154877    Y:1.882458    Z:15.367638
Vertex 295:  X:9.839821    Y:1.489640    Z:15.250275
Vertex 296:  X:9.447372    Y:-1.042820    Z:18.185265
Vertex 297:  X:13.510254    Y:0.023582    Z:15.036415
Vertex 298:  X:8.981041    Y:-1.021776    Z:14.620445
Vertex 299:  X:8.724079    Y:-1.677958    Z:16.870399
Vertex 300:  X:10.307335    Y:-3.183438    Z:12.875565
Vertex 301:  X:11.649551    Y:-2.867684    Z:13.043266
Vertex 302:  X:13.100342    Y:-1.492174    Z:13.762344
Vertex 303:  X:8.686783    Y:7.576727    Z:-0.126316
Vertex 304:  X:10.504585    Y:6.555206    Z:2.470169
Vertex 305:  X:9.995712    Y:6.370508    Z:-0.437366
Vertex 306:  X:8.951241    Y:7.855913    Z:3.177155
Vertex 307:  X:8.877384    Y:-2.708301    Z:5.765549
Vertex 308:  X:9.077530    Y:-3.257180    Z:0.000641
Vertex 309:  X:11.684738    Y:4.718351    Z:-1.156666
Vertex 310:  X:-2.452942    Y:-1.992058    Z:1.358353
Vertex 311:  X:-0.569054    Y:-2.318570    Z:1.070621
Vertex 312:  X:-1.179058    Y:-1.978067    Z:5.626404
Vertex 313:  X:0.044262    Y:-1.886535    Z:5.667999
Vertex 314:  X:-4.060364    Y:-1.738156    Z:1.470627
Vertex 315:  X:-3.035023    Y:-2.172189    Z:5.800957
Vertex 316:  X:-4.290146    Y:-1.539987    Z:-0.723557
Vertex 317:  X:-4.394802    Y:-1.705603    Z:-1.146004
Vertex 318:  X:-4.571918    Y:-1.621217    Z:-9.413174
Vertex 319:  X:-3.091358    Y:-1.124785    Z:-10.901516
Vertex 320:  X:-3.123161    Y:-2.663461    Z:-7.477463
Vertex 321:  X:-4.780056    Y:-2.964221    Z:-5.941589
Vertex 322:  X:5.392643    Y:-2.037879    Z:5.574707
Vertex 323:  X:4.554836    Y:-2.801558    Z:-0.032280
Vertex 324:  X:4.782688    Y:-1.073522    Z:-3.783012
Vertex 325:  X:4.653961    Y:-0.703691    Z:-6.725334
Vertex 326:  X:2.159164    Y:-1.231359    Z:-12.171551
Vertex 327:  X:2.765472    Y:-1.394044    Z:-11.049644
Vertex 328:  X:9.022629    Y:-2.036824    Z:-5.719681
Vertex 329:  X:8.175617    Y:-1.178467    Z:-9.082985
Vertex 330:  X:7.217190    Y:0.404712    Z:-12.240135
Vertex 331:  X:7.565033    Y:-0.959579    Z:-11.028301
Vertex 332:  X:9.001633    Y:4.806948    Z:-12.066757
Vertex 333:  X:5.412251    Y:8.594801    Z:-0.415474
Vertex 334:  X:5.335426    Y:8.877331    Z:3.155128
Vertex 335:  X:3.134365    Y:7.344715    Z:-12.431927
Vertex 336:  X:3.510937    Y:-0.189142    Z:-13.111195
Vertex 337:  X:0.796806    Y:-0.238356    Z:-13.033253
Vertex 338:  X:4.743393    Y:7.093527    Z:-12.277378
Vertex 339:  X:1.583736    Y:8.216087    Z:-5.718494
Vertex 340:  X:1.294769    Y:7.827963    Z:-9.888481
Vertex 341:  X:1.230438    Y:7.467083    Z:-11.969341
Vertex 342:  X:-0.313068    Y:-0.208358    Z:-12.865368
Vertex 343:  X:-1.182671    Y:-1.097550    Z:-11.704090
Vertex 344:  X:-1.272892    Y:-2.319799    Z:-8.985012
Vertex 345:  X:6.813126    Y:8.622015    Z:3.165596
Vertex 346:  X:6.805412    Y:7.999392    Z:-0.317352
Vertex 347:  X:5.360882    Y:-0.673387    Z:5.967735
Vertex 348:  X:9.017944    Y:-1.336603    Z:6.328316
Vertex 349:  X:0.019131    Y:-0.527715    Z:6.058258
Vertex 350:  X:12.428513    Y:2.978718    Z:-1.785389
Vertex 351:  X:12.486710    Y:0.886601    Z:-2.877724
Vertex 352:  X:-5.572807    Y:-0.568559    Z:1.719212
Vertex 353:  X:-5.835709    Y:3.039631    Z:2.549877
Vertex 354:  X:-5.787666    Y:5.642084    Z:1.389488
Vertex 355:  X:-4.891270    Y:-0.938191    Z:5.975533
Vertex 356:  X:-7.135262    Y:-2.218962    Z:-6.664593
Vertex 357:  X:-1.136944    Y:-5.581837    Z:21.474403
Vertex 358:  X:-1.502415    Y:-4.854383    Z:19.030823
Vertex 359:  X:-1.526310    Y:-4.225538    Z:17.732376
Vertex 360:  X:-0.637074    Y:-0.721150    Z:13.924515
Vertex 361:  X:-0.619186    Y:-1.223732    Z:12.802170
Vertex 362:  X:5.010231    Y:-5.117677    Z:19.162140
Vertex 363:  X:4.451359    Y:-3.524157    Z:16.102310
Vertex 364:  X:4.508312    Y:-2.815049    Z:14.719231
Vertex 365:  X:5.153820    Y:-0.184093    Z:12.186180
Vertex 366:  X:5.037666    Y:-1.143205    Z:11.116692
Vertex 367:  X:4.136040    Y:-0.430528    Z:-11.478828
Vertex 368:  X:9.279457    Y:-2.672117    Z:15.942406
Vertex 369:  X:9.215115    Y:-2.082469    Z:13.204788
Vertex 370:  X:9.185066    Y:-1.923368    Z:11.785248
Vertex 371:  X:9.470383    Y:-0.536612    Z:10.317352
Vertex 372:  X:9.242760    Y:-1.077623    Z:8.930679
Vertex 373:  X:-4.942638    Y:-2.546912    Z:-2.297466
Vertex 374:  X:-3.151039    Y:-2.475293    Z:-3.346958
Vertex 375:  X:-1.382698    Y:-2.200634    Z:-4.736012
Vertex 376:  X:0.566254    Y:-2.101967    Z:-6.094978
Vertex 377:  X:2.019501    Y:-1.724917    Z:-6.979679
Vertex 378:  X:3.083721    Y:-1.131326    Z:-8.398216
Vertex 379:  X:-10.913490    Y:0.039880    Z:-1.409630
Vertex 380:  X:-12.485703    Y:-1.783713    Z:0.835590
Vertex 381:  X:-13.248154    Y:-2.289217    Z:1.957653
Vertex 382:  X:-16.302208    Y:-2.440894    Z:5.689972
Vertex 383:  X:9.520775    Y:3.897263    Z:-11.948547
Vertex 384:  X:9.385147    Y:3.381969    Z:-12.044361
Vertex 385:  X:9.372238    Y:2.561169    Z:-11.844673
Face list:
Face 0: A:0 B:1 C:2 AB:1 BC:1 CA:1
Smoothing: 2
Face 1: A:0 B:2 C:3 AB:1 BC:1 CA:1
Smoothing: 2
Face 2: A:4 B:5 C:3 AB:1 BC:1 CA:1
Smoothing: 2
Face 3: A:3 B:2 C:4 AB:1 BC:1 CA:1
Smoothing: 2
Face 4: A:5 B:4 C:6 AB:1 BC:1 CA:1
Smoothing: 2
Face 5: A:5 B:6 C:7 AB:1 BC:1 CA:1
Smoothing: 2
Face 6: A:8 B:9 C:10 AB:1 BC:1 CA:1
Smoothing: 2
Face 7: A:10 B:11 C:8 AB:1 BC:1 CA:1
Smoothing: 2
Face 8: A:9 B:8 C:12 AB:1 BC:1 CA:1
Smoothing: 2
Face 9: A:9 B:12 C:13 AB:1 BC:1 CA:1
Smoothing: 2
Face 10: A:14 B:15 C:13 AB:1 BC:1 CA:1
Smoothing: 2
Face 11: A:13 B:12 C:14 AB:1 BC:1 CA:1
Smoothing: 2
Face 12: A:16 B:17 C:18 AB:1 BC:1 CA:1
Smoothing: 2
Face 13: A:16 B:18 C:19 AB:1 BC:1 CA:1
Smoothing: 2
Face 14: A:20 B:21 C:22 AB:1 BC:1 CA:1
Smoothing: 2
Face 15: A:20 B:22 C:23 AB:1 BC:1 CA:1
Smoothing: 2
Face 16: A:24 B:25 C:26 AB:1 BC:1 CA:1
Smoothing: 2
Face 17: A:26 B:27 C:24 AB:1 BC:1 CA:1
Smoothing: 2
Face 18: A:28 B:29 C:30 AB:1 BC:1 CA:1
Smoothing: 2
Face 19: A:28 B:30 C:31 AB:1 BC:1 CA:1
Smoothing: 2
Face 20: A:32 B:33 C:34 AB:1 BC:1 CA:1
Smoothing: 2
Face 21: A:34 B:35 C:32 AB:1 BC:1 CA:1
Smoothing: 2
Face 22: A:36 B:37 C:38 AB:1 BC:1 CA:1
Smoothing: 2
Face 23: A:36 B:38 C:39 AB:1 BC:1 CA:1
Smoothing: 2
Face 24: A:40 B:41 C:42 AB:1 BC:1 CA:1
Smoothing: 2
Face 25: A:42 B:43 C:40 AB:1 BC:1 CA:1
Smoothing: 2
Face 26: A:44 B:45 C:46 AB:1 BC:1 CA:1
Smoothing: 2
Face 27: A:46 B:47 C:44 AB:1 BC:1 CA:1
Smoothing: 2
Face 28: A:48 B:49 C:50 AB:1 BC:1 CA:1
Smoothing: 2
Face 29: A:50 B:51 C:48 AB:1 BC:1 CA:1
Smoothing: 2
Face 30: A:52 B:53 C:54 AB:1 BC:1 CA:1
Smoothing: 2
Face 31: A:52 B:55 C:53 AB:1 BC:1 CA:1
Smoothing: 2
Face 32: A:33 B:32 C:56 AB:1 BC:1 CA:1
Smoothing: 2
Face 33: A:56 B:57 C:33 AB:1 BC:1 CA:1
Smoothing: 2
Face 34: A:58 B:59 C:60 AB:1 BC:1 CA:1
